goals,birthday,skin_colour,victories,leagueCountry,weight,ties,position,yellowCards,redCards,defeats,yellowReds,height,games,club
9,1979,0,247,0,71,179,1,19,0,228,0,182,654,34
62,1986,0,141,2,73,73,0,42,1,122,0,183,336,87
31,1987,0,200,0,63,97,10,11,0,115,0,165,412,80
39,1990,0,150,0,76,42,3,31,1,68,0,178,260,6
1,1990,0,41,1,73,40,1,8,2,43,4,180,124,49
3,1988,1,41,1,74,23,10,11,0,33,1,180,97,36
0,1992,1,8,1,80,8,5,0,0,8,0,189,24,77
0,1990,1,0,1,83,1,5,0,0,2,0,188,3,36
3,1990,1,34,1,68,25,4,21,2,62,0,180,121,75
0,1994,1,17,2,70,8,6,3,1,25,0,179,50,74
0,1992,1,16,0,78,8,3,2,0,12,0,180,36,46
25,1985,0,93,3,78,61,4,70,2,92,3,185,246,23
21,1986,1,109,0,75,51,3,24,2,48,0,188,208,6
9,1985,0,88,2,79,63,4,66,0,60,1,184,211,33
1,1985,0,83,0,90,54,5,4,0,69,0,188,206,61
13,1988,0,46,2,76,34,7,21,0,51,0,188,131,0
55,1987,0,145,0,62,68,7,21,0,126,0,175,339,79
1,1988,0,28,3,76,18,1,14,1,36,1,190,82,67
4,1991,0,55,0,73,31,9,29,1,45,2,173,131,48
51,1987,0,83,2,87,40,2,18,0,59,1,193,182,1
0,1987,0,22,3,88,6,5,1,1,16,0,190,44,63
41,1989,0,67,0,78,56,7,23,0,86,1,180,209,58
20,1985,0,144,3,88,71,1,59,3,71,2,190,286,83
39,1984,0,53,3,69,43,2,22,0,82,1,171,178,35
178,1979,0,199,1,74,120,8,90,3,134,2,180,453,3
60,1988,0,145,3,73,62,2,16,0,87,0,183,294,10
0,1983,0,10,3,82,11,5,3,0,8,0,188,29,70
33,1984,0,229,3,67,59,7,58,3,85,1,172,373,29
6,1995,0,42,1,71,14,4,11,0,10,0,188,66,57
105,1981,0,125,3,78,82,2,68,4,115,3,182,322,9
52,1987,0,78,3,77,62,2,8,0,60,0,187,200,65
4,1993,0,6,2,69,1,0,1,0,8,0,179,15,2
31,1988,1,39,1,66,42,7,17,1,49,0,176,130,30
3,1984,0,70,1,74,68,4,61,1,97,2,180,235,30
11,1977,0,292,3,77,139,4,197,6,130,3,181,561,83
4,1989,0,51,3,82,50,1,69,3,70,0,186,171,72
11,1982,0,77,1,68,52,10,39,1,46,2,170,175,5
45,1981,0,104,3,73,41,11,36,1,52,0,175,197,60
1,1991,0,50,2,68,36,4,22,0,50,1,175,136,87
28,1985,0,138,0,80,57,6,50,3,90,4,187,285,46
16,1988,0,57,3,66,30,3,32,0,54,0,174,141,20
2,1991,1,6,0,72,15,2,3,0,13,0,180,34,46
4,1993,0,5,3,77,5,2,5,0,10,0,185,20,72
11,1987,1,209,3,74,65,4,67,0,73,2,182,347,29
3,1992,0,30,3,68,12,3,8,1,26,0,180,68,64
38,1982,0,243,1,92,81,1,48,2,47,0,188,371,57
12,1989,0,54,0,75,26,6,18,0,58,1,174,138,47
36,1990,0,85,2,85,43,8,25,0,57,1,183,185,0
2,1993,0,25,2,72,7,4,2,0,26,0,183,58,25
31,1982,0,132,2,92,90,1,42,3,103,4,193,325,86
0,1977,0,115,2,83,96,5,11,1,111,0,188,322,28
106,1983,0,121,2,84,85,0,39,0,136,2,196,342,25
6,1991,0,49,2,72,23,10,14,0,31,1,173,103,15
0,1992,0,41,2,83,22,5,1,0,26,0,189,89,69
11,1986,1,88,0,68,54,4,34,0,72,0,180,214,52
68,1982,1,111,1,70,53,11,33,2,65,0,176,229,75
42,1991,1,77,1,73,31,2,18,1,45,2,174,153,55
16,1985,0,96,3,80,57,1,77,4,102,7,183,255,35
96,1988,0,215,3,73,67,11,60,2,91,2,170,373,29
53,1986,0,91,3,73,51,0,25,0,85,0,175,227,59
7,1992,1,38,3,68,21,10,18,1,49,0,174,108,60
3,1988,0,46,2,68,27,4,27,2,43,0,169,116,0
24,1981,1,195,0,79,109,4,91,2,116,5,190,420,89
0,1993,0,26,1,88,14,5,0,0,7,0,190,47,57
3,1990,0,30,3,76,34,1,43,2,50,0,183,114,67
150,1985,0,162,3,87,58,2,27,5,101,0,186,321,72
4,1979,0,80,3,80,78,4,45,0,99,3,178,257,66
2,1994,0,19,3,69,12,8,9,0,24,1,180,55,62
32,1991,0,50,3,71,27,2,9,0,59,0,182,136,35
3,1991,0,9,3,80,10,2,5,0,10,0,182,29,59
4,1987,1,109,3,75,51,6,28,3,53,0,181,213,83
5,1983,0,45,3,86,37,1,40,1,44,4,192,126,62
11,1993,0,47,2,67,22,10,1,0,32,0,168,101,15
12,1987,1,41,1,81,27,6,19,0,31,2,186,99,3
5,1985,0,98,3,85,65,1,93,4,111,9,192,274,9
23,1979,0,229,2,75,83,4,62,2,94,2,181,406,12
21,1989,0,101,3,73,57,0,62,4,72,1,182,230,9
0,1984,0,50,0,80,20,5,1,0,30,0,193,100,47
1,1989,0,5,3,81,7,1,3,0,20,2,188,32,59
13,1988,1,148,0,69,27,3,19,0,45,0,176,220,47
56,1989,1,107,1,72,67,0,45,1,74,0,176,248,56
32,1990,0,60,2,74,28,7,15,2,48,1,180,136,33
11,1993,0,51,2,79,24,4,35,1,53,1,187,128,45
21,1980,1,89,1,76,82,1,53,3,99,2,184,270,4
101,1985,0,115,1,84,94,2,31,0,94,0,186,303,56
28,1983,0,108,0,74,47,6,44,1,43,0,180,198,6
4,1989,0,52,3,72,34,3,22,0,53,1,178,139,23
85,1990,0,137,2,74,55,8,11,1,70,0,184,262,11
0,1989,0,31,2,86,31,5,4,1,36,0,189,98,85
7,1987,0,125,2,70,72,9,57,0,99,1,180,296,2
76,1983,0,188,2,82,122,0,62,1,150,0,184,460,1
39,1984,0,132,2,69,74,4,62,1,88,4,172,294,33
19,1985,0,153,2,77,69,4,23,1,74,0,185,296,28
32,1991,0,50,0,72,37,2,12,0,61,0,179,148,8
45,1986,0,178,3,67,83,7,46,0,117,1,169,378,83
3,1987,0,43,3,83,17,1,17,0,39,0,187,99,20
85,1981,0,188,0,69,92,2,34,2,78,0,172,358,6
56,1981,0,94,3,84,55,2,38,0,89,4,188,238,60
121,1979,0,198,2,81,111,2,61,1,153,2,174,462,33
17,1991,0,67,0,76,33,7,15,1,58,0,183,158,81
134,1981,0,149,0,70,101,2,30,0,128,2,170,378,58
9,1981,0,157,3,71,93,9,87,2,139,5,180,389,62
69,1988,0,243,3,70,79,8,62,3,70,3,180,392,63
43,1987,0,64,3,68,44,2,18,0,69,1,172,177,41
11,1982,0,74,3,84,45,1,27,0,60,0,192,179,65
1,1986,1,91,3,64,44,4,32,1,44,0,175,179,18
46,1984,0,84,1,73,81,11,27,3,148,0,184,313,84
0,1990,0,27,1,81,12,5,3,0,15,0,184,54,55
20,1987,0,61,1,65,60,7,19,0,65,0,174,186,49
9,1979,0,285,1,77,138,9,91,1,140,1,180,563,55
58,1991,0,94,3,68,53,8,29,0,72,0,176,219,65
14,1982,0,87,0,78,60,1,43,3,69,3,184,216,90
5,1985,0,120,0,78,68,1,31,0,129,0,178,317,58
11,1987,0,39,2,74,36,3,24,0,64,0,180,139,69
16,1981,0,138,3,74,92,6,61,3,114,2,176,344,59
8,1993,1,40,2,85,26,1,24,3,47,1,190,113,85
3,1984,0,95,3,74,70,9,37,0,84,1,177,249,66
36,1985,1,171,0,70,68,11,48,3,105,3,175,344,47
31,1984,0,65,3,72,43,4,45,1,64,0,173,172,67
35,1980,0,73,3,82,40,2,37,1,86,1,184,199,67
1,1979,0,143,3,80,90,5,36,4,137,1,184,370,23
6,1983,0,244,3,79,71,9,85,0,49,5,184,364,63
71,1987,0,209,3,76,84,8,75,3,92,1,177,385,10
73,1984,1,88,2,96,68,2,22,2,84,1,190,240,28
36,1984,0,100,3,76,72,2,35,0,98,2,189,270,59
170,1984,0,347,2,80,80,11,50,2,94,2,180,521,12
3,1989,1,48,0,82,40,6,10,0,60,1,185,148,58
15,1985,1,78,1,67,60,4,10,0,81,0,172,219,55
95,1983,1,160,0,81,61,2,12,0,107,0,181,328,90
5,1989,0,52,3,77,30,1,48,2,66,4,185,148,18
0,1994,0,18,3,81,7,5,2,0,6,0,186,31,9
12,1983,1,147,2,67,95,6,66,2,148,2,166,390,85
59,1988,0,62,2,81,30,11,17,0,65,1,183,157,38
0,1980,0,190,0,88,84,5,24,0,90,0,193,364,73
45,1990,0,70,2,81,35,2,26,1,66,1,185,171,39
0,1989,0,62,3,85,31,5,5,0,55,1,189,148,10
56,1986,0,131,0,74,71,8,55,4,119,1,181,321,34
16,1980,0,404,0,67,146,6,106,3,112,1,170,662,21
77,1985,1,193,0,65,114,7,57,2,113,1,180,420,47
1,1987,0,69,0,83,52,5,11,1,72,0,198,193,78
13,1986,1,94,2,89,60,1,21,1,87,3,190,241,87
6,1988,0,136,2,62,56,9,35,1,68,0,176,260,31
31,1986,0,116,3,71,65,10,50,1,92,3,177,273,20
20,1985,1,115,1,75,69,1,34,1,53,1,184,237,42
6,1992,0,53,3,82,30,1,25,1,37,1,182,120,9
17,1983,0,103,2,76,79,7,40,1,96,1,182,278,33
0,1993,0,33,2,80,11,5,5,1,29,0,189,73,25
4,1982,0,92,3,75,51,6,56,1,78,1,175,221,23
4,1989,0,133,0,70,65,9,41,0,91,1,178,289,21
47,1988,1,57,3,76,41,2,12,0,65,1,179,163,72
5,1983,1,227,0,72,108,9,44,2,97,0,176,432,6
2,1989,0,45,3,75,27,4,27,1,43,1,181,115,26
129,1985,1,158,1,77,102,2,19,0,112,1,184,372,55
0,1988,0,67,3,70,43,6,26,0,50,1,177,160,66
10,1975,0,188,3,90,136,1,128,5,185,10,188,509,41
4,1988,1,62,2,80,34,1,11,0,46,0,188,142,25
0,1994,0,1,1,77,0,1,1,0,0,0,184,1,56
0,1979,1,11,1,71,6,5,1,0,9,0,177,26,42
56,1979,0,105,3,71,56,7,37,2,122,1,180,283,41
4,1987,0,76,3,83,36,9,43,1,47,2,187,159,83
6,1991,0,81,3,70,22,1,19,0,23,0,183,126,29
83,1989,0,72,2,85,49,2,11,0,63,0,192,184,86
2,1991,0,32,2,75,22,4,15,0,38,0,185,92,33
2,1989,0,65,2,87,33,6,10,0,68,0,184,166,25
91,1984,0,397,2,79,113,4,90,1,101,2,183,611,12
2,1986,0,69,2,81,26,1,19,0,41,1,188,136,69
1,1985,0,32,3,72,23,7,19,0,54,2,178,109,20
0,1983,0,89,0,80,68,5,9,1,90,0,188,247,88
15,1987,0,67,3,72,30,3,47,0,48,0,175,145,62
21,1988,0,159,2,80,54,1,27,3,82,2,187,295,31
9,1989,0,42,2,90,43,1,12,1,50,0,197,135,85
52,1980,0,149,2,66,85,7,32,1,123,0,172,357,25
3,1990,0,44,1,75,34,4,12,2,41,0,180,119,49
0,1993,0,24,2,78,17,5,0,0,23,0,190,64,0
4,1984,0,154,0,69,85,6,50,2,92,2,180,331,80
34,1981,0,209,1,78,131,4,80,0,148,2,182,488,56
30,1980,0,194,1,69,119,4,83,1,125,1,177,438,42
6,1985,0,114,1,64,62,6,21,2,49,0,173,225,36
10,1981,0,119,1,77,108,9,84,3,154,3,180,381,75
0,1992,0,98,2,79,48,5,9,0,62,0,190,208,11
53,1986,0,112,2,79,58,10,59,1,86,2,180,256,74
21,1987,1,167,1,70,89,4,59,0,108,2,175,364,57
28,1985,0,116,1,71,66,10,53,0,67,1,175,249,5
3,1979,0,71,2,87,46,1,29,0,62,0,190,179,1
0,1982,0,101,0,92,78,5,14,1,132,0,191,311,88
98,1981,0,157,0,75,86,2,35,1,153,1,186,396,58
4,1986,1,77,1,69,53,4,28,1,66,1,172,196,76
41,1977,0,67,3,76,53,2,28,3,100,1,181,220,23
10,1990,0,47,2,76,29,0,6,0,36,0,182,112,2
4,1982,0,79,3,75,38,4,34,0,83,1,180,200,20
4,1981,0,94,3,73,51,4,55,1,79,4,185,224,35
6,1982,0,158,0,75,78,9,41,2,78,0,183,314,58
1,1971,0,247,0,91,151,5,7,1,184,0,193,582,80
0,1984,0,76,0,95,42,5,9,0,70,0,193,188,8
0,1982,0,43,0,79,36,5,4,2,45,0,193,124,43
9,1991,0,18,0,71,15,0,6,0,26,0,176,59,22
84,1980,0,144,1,78,63,2,61,2,71,0,189,278,5
40,1984,0,214,0,78,76,1,66,3,104,0,182,394,21
1,1989,1,31,3,71,21,6,11,0,34,0,174,86,37
19,1981,0,161,0,85,103,1,38,1,148,0,195,412,34
58,1984,0,142,0,75,74,0,20,0,105,2,176,321,8
3,1986,1,34,1,69,44,1,25,1,50,0,178,128,84
32,1987,0,84,3,68,55,11,28,0,82,0,175,221,23
4,1988,0,41,2,85,21,1,23,2,33,2,194,95,33
4,1990,0,51,0,70,32,6,18,0,32,0,172,115,27
4,1994,0,37,3,65,15,0,6,1,13,0,168,65,72
88,1985,0,147,0,70,78,11,15,0,95,0,186,320,34
32,1988,0,56,3,64,38,2,13,0,71,0,178,165,66
12,1988,0,252,3,73,54,4,75,1,34,1,189,340,29
123,1981,1,183,2,74,85,8,79,2,146,1,178,414,85
12,1989,0,38,3,84,26,1,41,3,47,2,187,111,72
0,1979,0,80,3,88,54,5,12,1,80,0,191,214,59
11,1990,0,69,3,75,38,4,42,1,55,1,182,162,50
27,1979,0,126,1,70,114,0,22,0,141,0,174,381,54
81,1986,1,134,0,85,103,2,38,1,143,1,185,380,78
24,1980,0,57,3,71,59,8,28,1,104,0,175,220,23
22,1991,0,66,3,65,32,0,15,0,46,0,176,144,83
47,1978,0,296,3,79,121,6,91,2,157,3,182,574,26
1,1992,0,41,0,77,9,9,3,0,21,2,185,71,6
9,1985,0,78,1,84,64,1,25,5,88,0,184,230,3
2,1994,0,3,2,81,3,9,4,0,10,0,179,16,11
0,1973,0,57,0,89,40,5,2,0,34,0,196,131,78
0,1984,1,107,3,78,75,5,20,3,112,0,184,294,50
1,1986,0,59,3,79,44,9,17,1,46,1,189,149,65
178,1984,0,283,0,75,84,8,61,4,99,1,171,466,46
70,1989,0,120,3,75,60,11,33,1,85,0,177,265,65
5,1989,0,68,2,78,35,1,53,2,53,2,185,156,25
81,1983,1,130,0,88,90,2,41,2,145,1,190,365,89
1,1986,0,53,3,76,28,6,58,1,67,2,173,148,60
1,1986,0,50,3,71,29,6,22,1,35,2,182,114,9
1,1982,0,49,3,78,30,5,11,3,40,0,182,119,62
18,1979,0,189,3,72,117,1,122,4,146,2,183,452,10
0,1981,0,136,1,87,98,5,9,2,80,1,192,314,36
9,1979,0,133,1,77,99,1,40,2,122,0,181,354,32
43,1984,1,101,2,77,81,0,33,0,125,0,177,307,69
112,1987,0,353,3,75,107,3,92,1,79,0,179,539,29
12,1986,0,32,1,68,33,0,28,0,39,0,180,104,3
6,1988,1,122,1,75,63,4,32,0,59,6,181,244,56
33,1986,1,101,0,70,85,7,33,1,129,0,170,315,8
31,1989,1,55,1,90,26,0,12,0,71,1,191,152,75
61,1988,1,61,1,84,48,2,19,1,46,0,194,155,36
5,1986,1,121,0,76,57,4,82,4,83,2,180,261,51
0,1985,1,2,1,80,0,5,0,0,3,0,191,5,77
27,1987,0,82,2,83,54,8,9,0,76,0,178,212,1
33,1986,1,71,2,79,44,11,22,1,47,0,188,162,31
17,1978,0,68,2,79,40,1,48,2,72,1,185,180,2
7,1982,0,119,0,77,95,4,55,1,126,2,186,340,34
3,1989,0,120,0,71,78,9,29,1,132,1,180,330,61
10,1989,0,84,2,65,34,6,19,0,36,0,175,154,16
0,1991,1,41,1,76,16,1,19,1,25,0,182,82,77
6,1989,0,95,0,90,25,1,8,0,41,0,193,161,47
84,1990,1,92,0,83,46,2,21,3,78,1,190,216,8
25,1986,0,162,2,84,96,6,66,1,153,2,186,411,31
53,1985,0,170,2,80,84,4,28,0,123,0,189,377,85
3,1993,0,49,2,81,28,6,12,0,30,0,184,107,69
8,1984,0,159,3,80,72,9,51,2,87,3,180,318,41
5,1994,0,29,2,75,16,0,8,0,15,0,186,60,38
18,1983,0,120,2,80,42,6,14,1,67,1,186,229,39
26,1983,0,200,2,80,79,1,74,0,146,3,185,425,39
63,1986,0,61,3,77,64,2,49,1,82,1,186,207,26
10,1987,0,115,2,75,65,4,29,1,96,1,180,276,86
0,1980,0,36,2,90,25,5,4,0,48,0,195,109,87
0,1980,0,69,2,90,45,5,20,3,69,0,190,183,1
0,1981,0,40,2,91,21,5,2,0,47,0,194,108,15
4,1980,0,168,2,92,54,1,30,0,88,0,194,310,31
12,1983,0,117,1,65,87,9,24,1,70,1,178,274,57
53,1988,0,71,2,75,48,2,17,0,58,0,184,177,74
52,1985,0,66,3,70,52,2,20,0,63,0,183,181,20
2,1986,0,30,3,63,28,9,16,1,32,0,173,90,72
6,1994,0,26,2,77,11,10,5,0,18,0,186,55,87
78,1985,0,150,2,80,69,11,36,2,97,1,185,316,31
5,1982,0,49,3,76,48,6,46,1,71,4,184,168,10
1,1983,0,132,3,84,76,5,19,1,111,0,185,319,65
264,1978,0,333,2,84,136,2,54,2,150,3,184,619,12
17,1980,0,178,2,81,103,9,76,0,138,2,183,419,87
9,1987,0,102,1,71,67,4,36,0,62,2,179,231,57
14,1991,0,62,1,72,27,10,21,1,30,0,186,119,55
117,1983,0,169,0,77,95,0,32,0,134,0,185,398,80
23,1987,0,87,3,70,60,9,48,2,56,3,176,203,72
5,1986,1,56,2,71,28,6,21,3,54,0,177,138,25
0,1987,0,71,0,96,43,5,13,1,31,0,203,145,46
31,1986,0,87,0,76,65,10,45,2,87,2,178,239,79
0,1985,0,40,3,88,37,5,18,0,59,0,186,136,26
1,1983,0,75,3,73,42,4,47,1,49,2,177,166,20
3,1983,0,113,2,72,68,6,38,1,89,1,178,270,85
34,1985,0,191,3,81,80,7,37,1,70,1,178,341,10
9,1984,0,104,3,81,38,9,58,1,51,3,187,193,67
29,1991,0,90,3,65,28,8,6,0,22,0,178,140,29
420,1985,0,435,3,80,118,8,93,5,97,3,185,650,63
16,1982,0,48,0,65,40,7,35,2,74,1,165,162,90
13,1981,0,130,0,84,73,1,50,2,88,2,190,291,79
10,1975,0,164,1,68,105,6,107,13,140,6,177,409,49
1,1992,0,8,3,70,4,9,1,0,4,0,178,16,83
5,1982,0,77,3,79,64,9,66,2,93,2,188,234,18
0,1992,0,8,0,76,1,5,1,0,9,0,193,18,6
79,1979,0,254,0,70,151,8,33,0,193,0,178,598,34
0,1979,0,84,1,90,87,5,5,0,90,0,194,261,4
13,1984,0,71,3,78,68,1,42,1,94,3,184,233,62
12,1990,0,56,0,71,24,4,12,1,40,0,178,120,51
18,1987,0,68,3,68,50,4,22,0,51,1,174,169,20
39,1983,0,375,3,64,110,9,146,2,101,8,173,586,29
4,1992,0,64,2,73,14,9,18,0,12,0,171,90,11
3,1987,0,52,3,74,33,10,26,0,45,2,179,130,65
0,1983,0,31,3,77,21,5,8,1,34,0,182,86,60
0,1985,0,22,3,85,25,5,2,0,21,0,196,68,66
36,1989,0,57,2,82,28,2,21,1,60,2,187,145,33
23,1984,0,161,0,75,67,1,23,1,74,0,187,302,43
8,1984,0,110,2,73,76,0,44,1,112,1,174,298,28
0,1991,0,29,2,84,18,5,2,0,15,0,189,62,69
22,1982,0,105,1,85,72,11,29,0,92,0,184,269,82
37,1988,0,89,2,79,42,0,34,2,65,0,182,196,69
7,1985,0,100,1,79,87,1,26,3,100,0,184,287,49
26,1990,1,50,2,77,25,7,13,0,56,1,179,131,85
7,1988,0,141,2,76,69,9,40,1,74,0,186,284,11
81,1989,1,106,0,76,47,2,10,1,63,0,188,216,21
60,1978,0,266,2,95,88,1,42,4,123,1,197,477,12
23,1989,0,89,1,74,54,9,15,0,73,0,181,216,92
8,1989,0,73,2,75,41,4,37,1,69,0,184,183,2
8,1991,0,16,1,77,13,2,8,0,19,1,181,48,5
5,1990,1,65,0,74,34,6,22,2,46,1,173,145,79
51,1990,1,115,0,73,38,2,12,0,56,0,185,209,47
5,1991,0,36,0,76,25,1,5,0,35,1,187,96,17
19,1983,0,183,2,87,65,1,58,2,70,3,188,318,12
9,1983,0,89,3,80,63,4,24,1,80,3,183,232,41
190,1984,1,177,0,73,118,2,16,0,171,0,180,466,8
27,1984,0,246,0,83,67,3,30,1,75,3,183,388,47
14,1987,0,83,0,83,34,0,30,1,31,0,180,148,27
15,1986,0,129,3,85,52,1,52,2,74,1,187,255,35
27,1992,1,155,2,75,38,6,11,0,65,0,180,258,12
47,1982,0,111,1,72,55,2,8,0,97,0,181,263,36
1,1982,0,60,3,82,45,5,17,1,52,0,189,157,60
7,1978,0,81,1,71,84,9,41,0,111,0,177,276,84
28,1990,1,61,0,70,46,10,16,0,90,0,173,197,58
28,1984,0,105,0,66,73,4,37,0,86,0,180,264,90
17,1987,0,183,0,73,47,1,70,0,61,0,185,291,21
12,1980,0,129,3,82,73,1,74,2,74,5,188,276,41
7,1980,0,181,1,77,97,1,41,1,112,1,199,390,42
3,1979,0,71,1,69,55,6,18,1,98,0,175,224,32
82,1986,0,275,0,67,77,0,44,2,98,1,170,450,46
0,1985,0,43,0,84,21,5,4,0,44,0,191,108,34
281,1981,0,340,3,69,107,2,62,5,107,2,175,554,29
0,1981,1,78,2,88,51,5,7,1,82,0,194,211,11
1,1991,0,80,0,77,38,6,13,0,53,0,187,171,51
23,1983,1,62,2,74,21,8,14,1,29,0,182,112,28
0,1990,0,136,0,82,46,5,6,0,66,0,190,248,47
6,1985,0,58,3,82,45,6,34,0,71,0,182,174,65
63,1978,0,140,3,68,97,0,81,3,134,1,175,371,20
27,1989,0,83,3,76,53,11,38,1,70,0,180,206,9
4,1991,0,18,0,72,15,3,7,0,25,1,178,58,80
20,1982,0,151,0,80,89,0,77,0,161,3,183,401,78
12,1989,0,110,1,84,49,1,39,2,54,5,188,213,55
98,1985,1,114,0,82,60,2,15,1,71,0,190,245,51
9,1994,0,24,0,76,7,3,6,0,15,0,181,46,46
20,1987,0,141,2,85,77,6,50,0,102,0,184,320,38
2,1989,0,55,2,79,39,9,24,0,73,0,188,167,38
5,1986,0,67,1,81,51,4,24,2,76,0,184,194,54
60,1984,1,99,2,74,50,2,26,1,74,1,174,223,39
