goals,birthday,skin_colour,victories,leagueCountry,weight,ties,position,yellowCards,redCards,defeats,yellowReds,height,games,club
109,1985,0,197,2,73,86,0,83,1,117,1,173,400,86
0,1985,0,82,3,85,62,5,25,1,90,0,188,234,83
0,1983,0,157,2,89,87,5,20,2,127,0,194,371,86
33,1988,0,65,3,60,52,0,48,1,76,0,161,193,50
38,1982,0,63,3,67,48,8,30,0,89,1,174,200,35
31,1981,0,136,3,83,101,1,76,4,128,6,184,365,26
7,1990,0,79,2,74,23,6,5,0,25,0,177,127,12
93,1988,0,113,3,81,53,2,68,4,66,1,189,232,10
19,1986,0,190,3,75,79,1,76,7,91,1,185,360,10
27,1987,0,30,3,76,21,2,12,0,35,0,174,86,65
0,1981,0,150,3,89,68,5,20,3,82,0,196,300,72
36,1980,0,176,1,88,82,1,107,4,72,1,188,330,57
18,1988,0,78,3,77,40,10,27,0,67,0,179,185,72
0,1988,0,27,3,75,9,6,10,0,22,0,180,58,23
258,1981,0,281,0,79,129,2,40,1,170,0,188,580,34
1,1993,1,31,1,77,7,9,5,0,25,1,183,63,77
55,1987,0,120,1,70,82,10,31,1,109,1,174,311,42
222,1981,1,263,0,78,115,2,47,3,167,0,183,545,58
3,1992,1,42,1,71,21,9,15,0,17,1,182,80,42
53,1985,1,46,2,75,32,2,19,1,45,0,187,123,74
10,1989,0,89,2,83,48,6,46,0,59,3,189,196,15
2,1984,0,81,2,78,58,9,27,0,76,0,188,215,28
0,1979,0,118,0,89,47,5,12,2,53,0,194,218,43
3,1982,0,80,3,69,50,6,19,2,61,0,180,191,62
56,1983,1,74,2,86,58,2,31,2,56,1,188,188,25
22,1980,0,150,2,81,78,9,24,2,140,0,181,368,33
37,1980,0,131,3,71,80,7,77,5,119,3,175,330,50
0,1977,0,135,3,87,101,5,29,3,157,1,188,393,59
33,1984,0,80,1,73,34,0,16,0,57,0,180,171,84
3,1988,0,33,3,78,28,1,24,1,42,2,179,103,18
76,1991,0,168,0,69,85,11,16,1,74,0,170,327,21
18,1989,0,72,2,77,46,3,32,1,68,1,180,186,74
182,1986,0,188,0,84,70,2,41,0,102,0,193,360,46
8,1986,0,32,3,72,17,8,7,0,27,0,176,76,67
51,1981,0,80,2,90,60,2,28,0,81,0,185,221,74
0,1988,0,35,3,73,19,1,8,0,28,1,180,82,9
27,1983,1,84,3,74,52,7,49,3,86,1,177,222,50
36,1987,1,119,2,77,76,8,28,0,101,1,176,296,87
18,1980,0,106,2,76,57,4,23,1,74,1,179,237,1
5,1987,0,48,3,79,35,4,18,0,40,2,184,123,65
27,1987,0,31,1,76,25,2,4,0,34,0,186,90,49
13,1983,0,152,2,90,114,1,79,3,163,2,189,429,86
46,1986,0,93,3,78,64,7,54,4,102,1,179,259,18
13,1980,0,112,3,80,66,1,84,3,89,5,185,267,72
170,1984,1,234,0,75,116,2,43,5,100,1,190,450,80
14,1979,1,120,0,78,88,1,33,0,150,1,183,358,90
43,1980,0,241,3,68,103,3,100,4,121,5,170,465,10
11,1994,0,60,2,82,23,3,34,0,34,1,184,117,12
0,1990,0,12,0,74,9,6,8,0,28,0,183,49,8
70,1988,0,133,2,83,71,2,27,0,84,1,190,288,2
2,1979,1,268,3,75,107,6,34,4,82,0,186,457,29
16,1993,0,42,2,74,13,1,14,2,49,0,183,104,25
89,1987,0,120,2,72,61,2,23,0,93,0,177,274,25
14,1983,0,133,1,65,94,4,44,0,120,3,175,347,82
9,1986,0,96,2,73,63,0,65,2,95,1,183,254,1
6,1982,1,98,3,80,51,6,28,0,61,1,183,210,23
15,1988,0,161,3,71,75,4,75,1,75,4,174,311,83
97,1985,0,196,1,71,97,2,62,4,104,0,173,397,57
3,1991,0,36,2,59,19,7,11,1,30,0,169,85,69
0,1990,0,48,2,93,33,5,9,2,55,0,196,136,33
12,1987,0,95,2,64,75,6,8,0,106,0,178,276,2
46,1986,0,103,3,70,57,11,37,5,91,3,169,251,37
0,1978,0,76,1,89,79,5,11,5,85,0,188,240,30
36,1985,0,104,1,68,65,7,28,1,98,3,176,267,24
32,1991,0,53,0,73,25,2,17,0,41,1,180,119,43
16,1988,0,149,3,70,38,6,51,1,55,5,179,242,63
4,1990,0,47,0,65,18,6,14,2,29,0,172,94,58
13,1979,0,105,1,69,79,10,16,0,75,0,176,259,54
4,1987,0,31,1,74,32,9,15,1,28,1,177,91,3
14,1979,0,102,1,73,82,7,35,4,121,2,184,305,92
18,1982,0,192,0,76,110,1,75,3,161,4,183,463,51
8,1989,0,64,2,67,46,9,27,1,41,0,168,151,86
13,1982,0,63,1,68,57,10,23,0,64,0,174,184,36
6,1989,1,49,2,75,35,1,25,4,40,0,185,124,69
15,1987,0,104,3,90,46,1,40,2,56,2,195,206,72
19,1991,0,39,0,72,21,2,11,0,52,0,185,112,47
14,1986,1,92,2,80,41,1,19,0,43,1,194,176,16
6,1987,0,46,2,85,33,1,31,2,37,0,193,116,39
29,1992,0,64,2,79,32,10,20,0,51,0,179,147,74
19,1991,0,43,2,70,50,0,38,1,64,1,184,157,87
3,1986,0,200,3,74,53,4,74,0,75,2,178,328,83
3,1982,0,170,3,69,85,6,117,3,132,4,176,387,72
238,1984,0,313,0,70,135,2,74,1,148,5,183,596,21
31,1978,0,133,2,79,92,6,34,0,130,0,181,355,15
6,1992,0,29,2,76,12,8,8,1,17,0,182,58,2
14,1980,0,176,1,64,127,4,86,4,107,0,170,410,42
105,1980,1,338,0,73,137,8,64,0,129,3,181,604,21
3,1993,0,53,2,82,23,6,10,0,21,0,187,97,87
2,1986,0,57,1,70,43,6,15,0,46,1,176,146,36
24,1983,0,58,1,68,60,0,13,0,61,0,179,179,84
2,1991,0,50,0,73,23,4,9,1,35,2,178,108,6
3,1983,1,129,1,72,92,9,52,0,71,3,180,292,42
127,1983,0,286,2,72,93,7,46,3,87,3,170,466,12
3,1981,0,72,1,69,75,6,35,0,108,1,173,255,76
21,1989,0,52,0,78,52,2,20,1,73,0,194,177,90
10,1989,0,29,3,81,18,0,8,0,24,0,187,71,60
5,1990,0,52,3,69,29,4,25,1,55,2,174,136,67
9,1983,0,122,1,77,67,9,30,0,58,0,186,247,5
265,1978,0,523,0,77,197,3,86,2,194,2,183,914,21
45,1987,1,74,0,82,47,2,21,0,73,1,172,194,79
82,1978,0,132,0,77,118,2,32,4,139,3,188,389,89
25,1983,0,186,3,74,85,4,112,0,112,7,180,383,10
81,1986,0,131,0,76,97,11,39,0,114,0,178,342,8
7,1989,0,85,0,79,38,11,4,0,45,0,186,168,51
9,1983,0,108,0,79,66,1,59,3,104,4,188,278,88
43,1989,0,115,3,64,68,10,44,0,82,0,167,265,37
2,1985,0,237,0,72,86,6,49,0,66,1,176,389,46
33,1981,0,87,1,65,78,7,20,1,102,1,176,267,84
3,1988,1,73,1,74,50,6,28,0,65,0,183,188,84
2,1986,0,25,3,75,23,9,30,1,46,3,182,94,26
4,1989,0,31,3,79,9,1,35,0,33,2,188,73,60
93,1989,0,162,0,74,78,8,32,1,96,0,183,336,80
65,1981,0,314,0,78,170,3,105,2,196,2,184,680,46
45,1986,1,39,2,79,21,2,24,0,39,2,187,99,69
4,1985,0,84,0,75,47,6,32,0,87,0,178,218,52
7,1988,0,61,1,74,35,9,29,3,41,0,180,137,49
31,1985,0,153,0,71,76,1,43,4,131,0,188,360,21
17,1982,0,174,0,74,101,1,69,7,162,2,180,437,90
28,1987,0,121,3,76,74,4,77,10,105,6,171,300,72
15,1985,0,88,3,71,54,7,28,0,83,2,178,225,35
0,1980,0,52,1,82,49,5,9,1,58,0,183,159,56
29,1980,0,116,1,66,66,7,46,1,95,0,171,277,75
0,1986,0,79,1,73,53,5,10,1,58,0,181,190,49
6,1993,1,57,3,76,27,4,21,1,37,0,188,121,72
9,1986,0,90,2,74,66,9,47,1,70,3,188,226,85
2,1981,0,157,0,74,96,6,64,1,157,1,180,410,89
91,1978,1,259,2,85,125,11,76,2,153,2,180,537,74
0,1982,0,66,3,78,46,5,13,0,50,0,186,162,23
7,1985,0,61,3,84,46,1,41,1,94,2,190,201,59
30,1993,0,39,2,82,24,2,0,0,35,0,193,98,33
88,1987,1,157,0,68,83,11,32,2,101,0,179,341,6
12,1991,0,17,1,74,20,2,11,1,26,0,180,63,42
1,1983,1,102,2,80,58,1,40,2,85,2,186,245,28
37,1977,0,223,0,83,103,0,66,1,115,1,176,441,34
53,1989,1,109,3,74,57,11,20,0,85,0,175,251,59
35,1989,1,53,2,77,36,7,30,2,36,1,181,125,28
17,1984,1,219,0,70,93,9,59,0,104,2,178,416,43
11,1983,0,136,3,83,62,1,51,1,89,3,190,287,67
23,1984,0,156,0,76,107,3,65,1,149,1,178,412,78
0,1981,0,188,0,82,68,5,12,1,76,0,191,332,80
0,1988,0,13,3,82,9,1,14,0,23,1,186,45,67
34,1987,0,177,2,74,78,10,76,1,116,3,171,371,11
177,1987,0,246,3,82,66,2,39,1,66,1,184,378,63
6,1985,0,102,0,71,64,1,45,6,87,1,178,253,88
6,1984,0,84,0,89,43,6,40,1,74,2,189,201,88
2,1991,0,71,2,74,46,9,13,1,56,0,176,173,85
20,1987,0,112,0,77,42,3,47,1,59,0,179,213,58
8,1992,0,78,2,82,37,3,27,0,34,1,185,149,15
5,1984,0,105,1,76,83,1,36,2,97,2,187,285,30
76,1980,0,94,1,70,97,2,15,1,119,0,183,310,84
5,1989,0,63,1,69,40,7,15,0,35,1,181,138,36
14,1988,0,175,1,69,54,1,33,0,47,3,172,276,57
0,1987,0,62,3,80,41,5,14,0,38,0,190,141,83
52,1984,0,71,1,80,56,2,15,0,48,1,191,175,57
20,1980,0,117,3,77,82,4,92,0,112,4,181,311,9
12,1985,0,109,3,82,69,1,70,5,112,4,184,290,20
1,1978,0,75,3,87,55,5,24,0,94,0,188,224,41
12,1981,1,177,0,83,87,9,61,1,107,1,187,371,89
0,1986,1,43,1,79,45,5,3,0,44,0,184,132,4
64,1989,0,98,0,77,51,0,15,0,78,0,186,227,80
10,1986,0,85,2,69,39,4,31,0,69,0,177,193,11
24,1981,0,181,2,80,103,4,104,0,171,1,182,455,0
8,1984,0,70,3,80,36,3,35,0,62,1,187,168,37
39,1987,0,123,0,69,64,7,15,1,74,0,177,261,51
7,1990,0,72,2,85,46,4,17,0,66,1,188,184,15
16,1988,0,130,3,80,76,1,65,3,96,0,184,302,26
15,1985,0,140,3,84,57,4,42,0,68,3,183,265,72
25,1980,0,119,2,86,54,1,15,1,103,0,189,276,25
41,1983,0,194,2,87,101,1,44,0,156,0,190,451,38
24,1985,0,99,2,78,56,6,37,0,74,2,174,229,74
0,1978,0,60,2,94,52,5,11,1,68,0,196,180,1
96,1982,0,172,3,74,95,2,58,1,127,2,182,394,67
5,1984,1,91,1,77,65,6,41,0,92,1,180,248,49
20,1990,1,59,1,73,51,11,1,0,36,0,174,146,36
12,1983,1,79,1,87,53,1,46,1,52,1,188,184,36
44,1992,0,68,2,76,27,11,8,0,66,0,183,161,38
0,1975,0,31,0,85,9,5,2,0,13,0,189,53,21
19,1977,0,146,1,73,105,1,37,4,94,0,182,345,49
28,1989,0,70,2,63,47,0,8,0,80,0,172,197,0
11,1989,0,142,2,83,52,1,37,1,48,1,190,242,12
1,1985,0,61,2,74,38,6,36,1,30,0,184,129,86
0,1986,0,182,0,73,116,5,6,2,97,0,186,395,80
1,1991,0,68,3,69,38,9,43,2,52,2,173,158,20
17,1990,0,45,0,67,15,7,12,0,43,0,173,103,80
15,1989,0,34,3,72,25,8,5,0,43,0,177,102,9
49,1986,0,196,2,76,61,0,32,0,39,0,180,296,31
32,1988,1,94,2,62,50,7,27,2,79,1,172,223,85
2,1989,1,62,1,64,40,4,19,1,26,0,174,128,42
2,1992,0,19,0,85,1,1,2,0,11,0,193,31,6
95,1983,0,166,2,83,90,2,43,1,101,0,187,357,15
6,1989,0,23,3,65,20,0,5,0,34,0,170,77,9
0,1981,0,525,3,84,136,5,23,1,139,1,185,800,63
75,1980,0,94,1,69,71,11,21,3,109,1,180,274,68
51,1992,0,58,2,91,32,2,14,1,55,0,191,145,74
6,1991,0,52,2,72,26,1,14,0,41,2,183,119,69
58,1984,0,401,3,65,106,7,47,0,68,0,170,575,29
9,1991,0,60,3,77,28,1,33,4,37,1,181,125,65
2,1988,0,37,3,74,16,3,17,0,31,0,178,84,9
0,1992,0,27,2,76,22,5,1,1,27,0,190,76,28
0,1981,0,135,3,81,72,5,21,0,115,0,191,322,9
34,1982,0,180,3,75,106,9,55,0,169,1,182,455,9
5,1981,0,105,3,70,62,4,76,5,93,1,179,260,37
6,1991,0,30,3,74,6,11,4,0,7,0,181,43,29
41,1992,0,100,3,74,30,0,16,0,34,2,176,164,50
0,1985,1,4,2,94,10,5,2,0,11,0,202,25,74
1,1989,0,71,3,75,45,4,55,0,60,1,187,176,9
152,1980,0,225,2,82,102,2,38,1,148,2,186,475,1
2,1988,0,38,3,74,17,6,17,0,34,0,181,89,67
67,1989,0,123,2,80,59,0,28,0,67,3,187,249,16
70,1988,0,202,3,75,84,0,41,0,104,2,184,390,72
43,1989,0,46,2,84,37,2,20,0,48,0,190,131,69
122,1979,0,204,2,85,92,8,26,0,87,0,183,383,86
43,1986,0,99,2,63,55,7,25,2,92,1,174,246,38
27,1989,0,69,2,75,37,3,19,0,50,0,183,156,28
0,1993,0,24,0,64,16,6,10,2,29,1,168,69,43
11,1991,0,73,0,70,38,4,17,1,40,0,188,151,46
11,1992,0,93,0,65,28,0,25,1,44,1,170,165,6
4,1991,0,16,2,72,9,10,6,0,21,0,185,46,38
0,1980,0,44,3,80,28,5,7,1,27,0,188,99,66
7,1990,0,29,3,74,26,7,19,1,68,2,176,123,37
6,1989,0,58,0,77,21,3,18,0,60,0,180,139,80
46,1985,0,159,2,71,73,10,22,0,79,1,175,311,16
2,1987,0,59,1,69,29,4,26,2,32,0,181,120,49
17,1983,0,117,0,83,93,1,54,1,125,1,188,335,89
15,1989,0,48,0,70,42,8,16,0,51,1,180,141,79
55,1986,0,265,0,67,121,10,60,1,152,0,170,538,46
7,1989,0,77,0,74,45,1,19,1,79,1,191,201,89
4,1978,0,408,0,83,175,1,96,3,175,0,185,758,43
16,1984,0,98,2,81,52,1,40,0,96,1,189,246,28
7,1990,0,75,2,82,31,1,18,0,37,0,195,143,1
10,1989,0,52,2,75,19,0,22,0,42,0,180,113,28
0,1982,0,77,0,87,33,5,10,0,46,0,189,156,27
21,1981,0,160,2,77,76,4,46,1,88,3,181,324,86
29,1986,0,82,2,76,47,0,18,0,76,1,186,205,69
50,1983,0,125,2,72,55,8,31,1,102,0,180,282,39
40,1987,0,200,0,79,73,4,66,1,88,1,189,361,80
5,1992,0,57,2,78,20,1,26,0,48,1,181,125,38
7,1989,0,31,2,97,19,1,16,0,19,0,201,69,39
10,1992,0,46,2,96,34,1,20,0,36,0,197,116,2
0,1979,0,82,2,90,50,5,16,0,83,0,192,215,38
33,1982,0,197,1,72,146,10,51,1,145,1,183,488,36
93,1978,1,138,0,89,82,2,39,5,127,2,186,347,61
10,1984,0,92,3,74,50,4,74,0,96,1,181,238,60
14,1987,0,158,0,82,42,4,66,2,51,1,186,251,46
92,1983,0,87,3,77,66,2,39,1,78,1,179,231,66
3,1989,0,29,3,72,15,3,11,0,22,2,177,66,72
8,1986,0,45,3,73,26,3,36,0,41,2,178,112,59
30,1988,0,184,2,81,71,4,92,3,102,2,190,357,12
2,1990,0,16,3,69,2,3,2,0,10,0,174,28,65
0,1982,0,47,3,73,30,5,9,0,43,0,182,120,20
5,1984,0,310,3,74,100,4,112,3,84,6,174,494,29
50,1989,0,140,1,78,45,0,22,1,62,2,187,247,57
10,1983,0,125,2,77,91,6,95,3,117,1,179,333,0
165,1981,0,286,3,60,106,2,36,2,98,1,168,490,50
3,1989,1,59,1,78,46,9,19,2,58,3,180,163,77
31,1984,0,130,0,81,74,7,45,3,103,1,178,307,90
14,1993,1,33,1,76,23,2,7,1,35,0,182,91,24
31,1983,1,193,1,65,129,4,68,2,118,2,172,440,77
14,1981,0,104,1,75,73,1,61,3,89,3,183,266,5
132,1984,1,231,2,84,94,8,55,0,117,0,178,442,31
0,1988,0,60,2,86,34,5,3,0,35,0,193,129,2
16,1988,0,112,2,86,46,4,20,0,66,1,193,224,11
36,1977,0,162,2,78,93,1,69,2,146,2,185,401,33
8,1979,0,151,1,76,91,1,47,0,116,0,186,358,24
6,1984,0,154,1,61,91,4,40,1,80,0,174,325,5
23,1983,0,160,3,83,116,6,64,0,116,1,192,392,83
53,1987,0,174,1,73,85,8,66,1,99,1,182,358,57
9,1984,0,89,1,71,87,6,30,1,76,1,172,252,56
6,1983,0,203,3,77,110,4,97,0,105,2,183,418,50
225,1982,1,256,0,65,133,2,52,3,175,2,170,564,80
44,1983,0,189,0,76,108,3,49,1,126,0,179,423,53
27,1981,0,166,2,81,82,4,122,1,111,9,184,359,31
16,1983,0,140,0,64,81,10,34,0,142,1,173,363,91
7,1988,1,215,2,90,70,1,66,5,74,2,192,359,12
1,1988,1,36,1,72,18,9,12,0,40,1,186,94,42
0,1985,0,75,3,70,60,9,63,2,81,2,182,216,50
41,1985,0,252,3,64,74,10,50,1,131,0,172,457,72
17,1980,0,80,3,78,69,4,63,0,86,1,182,235,23
55,1981,0,244,0,70,82,0,12,0,87,1,175,413,58
65,1985,1,142,1,74,95,2,42,0,96,0,180,333,55
17,1985,0,52,3,70,27,8,12,0,24,0,167,103,20
6,1984,0,154,3,70,72,9,75,1,73,2,172,299,83
74,1981,0,245,3,76,149,10,41,3,158,2,180,552,50
11,1990,0,113,0,62,57,0,25,0,63,1,168,233,43
76,1981,0,298,0,64,144,8,74,1,146,0,173,588,43
0,1987,0,195,0,80,74,5,10,0,81,0,191,350,46
0,1990,0,22,3,85,4,5,1,0,15,0,195,41,10
26,1991,1,114,2,89,45,4,24,1,68,1,193,227,31
3,1986,0,58,0,69,53,4,22,0,56,1,180,167,89
28,1983,1,42,2,75,35,8,18,0,53,0,180,130,85
2,1987,1,127,0,83,50,1,26,0,63,1,191,240,6
14,1987,0,87,2,80,56,4,38,0,80,1,190,223,69
6,1986,0,89,2,75,53,6,23,1,84,1,183,226,33
62,1980,0,365,0,77,152,6,36,1,205,0,185,722,34
4,1987,1,34,1,69,18,9,15,2,37,0,184,89,77
29,1992,0,31,0,79,8,2,8,0,14,1,185,53,46
7,1987,1,208,0,86,79,3,64,3,68,1,188,355,21
20,1981,0,337,0,75,127,1,37,1,129,0,190,593,79
0,1986,0,62,0,97,55,5,5,1,58,0,193,175,52
64,1980,0,436,0,75,140,1,97,3,120,2,184,696,21
88,1982,1,186,1,82,102,11,33,2,143,0,179,431,49
37,1983,0,269,0,72,99,1,87,1,104,4,180,472,27
33,1982,0,242,0,83,121,1,30,0,110,0,188,473,46
1,1993,0,29,0,76,7,9,12,0,9,0,180,45,43
106,1984,0,129,3,73,66,2,36,5,95,2,181,290,83
35,1992,0,77,2,67,33,10,17,0,53,0,176,163,16
10,1983,0,85,1,72,65,6,40,1,85,2,179,235,5
5,1990,0,52,3,74,19,3,13,1,21,1,172,92,29
0,1991,0,4,1,82,1,5,1,0,4,0,183,9,49
23,1990,1,49,0,76,29,2,10,0,47,0,183,125,80
45,1986,1,135,1,56,74,7,21,0,107,1,176,316,77
44,1990,0,80,2,77,47,10,5,0,64,0,179,191,69
4,1989,1,10,1,69,17,4,5,0,24,0,178,51,49
22,1989,0,45,3,65,28,11,22,3,41,1,171,114,83
0,1986,0,49,3,78,33,1,27,1,48,0,186,130,20
2,1978,0,149,1,84,122,9,86,5,104,5,190,375,82
9,1988,0,150,0,77,44,1,27,3,61,0,188,255,47
24,1991,1,67,1,81,42,11,24,1,53,2,182,162,56
22,1990,0,117,0,67,52,10,26,1,83,0,182,252,43
21,1989,0,134,3,69,56,6,58,1,60,1,170,250,29
1,1992,0,51,3,80,17,1,39,1,49,1,184,117,60
0,1982,0,25,3,87,21,5,2,0,30,0,189,76,35
81,1982,0,71,3,87,38,2,16,2,77,0,188,186,62
10,1982,0,74,1,69,43,4,18,2,51,1,178,168,49
9,1983,0,71,0,74,32,1,20,0,36,0,191,139,73
2,1989,0,45,3,77,34,6,28,1,54,2,182,133,65
49,1987,0,121,3,73,51,2,24,0,59,1,179,231,63
2,1993,0,27,3,72,8,3,7,0,23,0,179,58,72
14,1987,0,45,3,68,26,0,15,0,59,0,177,130,60
4,1986,0,113,0,82,67,6,17,0,73,1,184,253,43
14,1977,0,93,3,82,63,1,52,4,96,1,185,252,59
9,1982,0,68,1,63,50,4,23,1,64,3,170,182,84
27,1990,0,30,2,80,24,2,9,1,41,0,191,95,2
86,1986,1,124,2,81,60,2,17,0,79,1,184,263,87
11,1992,1,40,0,74,28,2,4,0,38,0,180,106,13
5,1979,0,163,2,66,69,4,74,3,93,1,170,325,86
36,1986,0,66,3,77,59,7,26,0,77,2,179,202,26
118,1980,0,181,2,76,145,0,46,3,210,0,180,536,15
3,1993,0,48,3,67,15,6,6,0,21,0,172,84,83
3,1990,0,25,3,68,17,7,9,2,40,0,176,82,62
9,1990,0,61,3,71,32,3,16,0,39,1,181,132,23
20,1982,0,90,3,80,74,4,69,1,120,2,185,284,35
3,1987,0,27,2,87,18,1,5,0,21,0,192,66,33
10,1976,0,207,3,78,127,6,121,8,153,7,183,487,41
19,1985,0,164,3,72,89,9,61,1,113,1,180,366,10
4,1988,1,31,3,72,18,11,5,0,43,0,179,92,63
19,1982,0,85,3,70,55,10,62,1,105,4,179,245,37
16,1993,0,34,3,63,22,2,9,0,34,1,170,90,50
5,1988,0,105,2,82,67,4,49,1,80,4,183,252,1
39,1993,0,95,2,74,31,0,19,0,48,0,185,174,31
5,1992,0,65,2,69,30,9,22,1,46,0,177,141,15
6,1991,0,62,2,73,28,6,8,0,43,0,183,133,11
50,1989,0,95,2,83,49,2,14,0,49,2,188,193,16
20,1985,0,105,2,78,52,4,41,0,81,0,190,238,69
39,1982,0,72,1,73,52,10,12,0,81,0,186,205,77
14,1986,0,36,1,65,43,8,9,0,50,0,168,129,30
10,1980,0,109,1,73,104,4,40,1,125,1,181,338,68
107,1981,1,180,3,72,79,0,33,1,92,1,183,351,50
