goals,birthday,skin_colour,victories,leagueCountry,weight,ties,position,yellowCards,redCards,defeats,yellowReds,height,games,club
0,1979,0,240,0,79,89,5,17,3,83,0,186,412,58
10,1983,1,107,2,76,49,6,37,1,66,2,185,222,1
42,1988,1,78,2,78,30,2,19,1,50,0,181,158,11
0,1975,0,171,0,80,137,5,28,4,216,0,193,524,89
57,1983,0,129,1,76,99,8,31,1,75,0,180,303,36
161,1982,0,318,3,78,102,0,44,0,77,2,186,497,63
13,1987,1,39,1,76,23,4,27,1,47,2,192,109,32
11,1982,0,67,1,70,54,7,40,0,96,1,181,217,75
16,1989,0,49,1,65,28,8,12,0,34,1,175,111,49
24,1990,0,48,2,76,30,11,15,0,46,0,183,124,11
185,1987,0,280,3,79,81,2,10,0,70,0,187,431,63
9,1985,1,38,2,85,34,4,21,2,45,2,184,117,69
21,1984,0,133,2,86,85,1,56,3,111,2,190,329,39
28,1985,0,117,2,75,65,11,38,0,96,2,181,278,25
34,1986,0,62,2,77,44,2,18,0,66,0,183,172,33
91,1984,1,127,0,78,82,11,16,2,158,0,188,367,78
0,1992,0,0,3,70,2,0,2,0,6,0,178,8,67
33,1991,0,86,2,76,40,0,13,0,62,2,181,188,87
102,1987,0,118,1,64,84,11,7,0,82,0,170,284,57
54,1988,0,177,2,72,66,8,33,1,72,0,186,315,16
79,1987,0,154,0,75,89,11,36,2,92,0,182,335,27
13,1991,0,67,2,90,23,4,30,1,42,1,185,132,86
12,1993,0,44,2,70,35,0,19,0,31,1,175,110,85
3,1989,1,52,1,77,34,9,14,0,48,0,180,134,77
0,1990,0,76,2,83,40,5,5,2,58,0,189,174,25
7,1991,0,67,2,80,39,4,24,2,50,1,194,156,28
58,1992,0,73,2,74,40,8,25,1,67,0,179,180,2
2,1989,0,20,3,75,17,6,14,0,24,1,176,61,59
5,1989,0,98,0,64,35,6,14,1,35,0,178,168,6
37,1984,1,121,0,69,64,7,63,0,114,1,175,299,34
38,1978,0,141,0,65,75,0,7,2,116,0,171,332,58
0,1986,0,50,3,84,42,5,14,3,61,0,191,153,26
56,1986,1,69,2,94,42,2,5,0,67,0,191,178,71
277,1983,0,249,2,78,86,2,43,2,114,2,186,449,31
5,1990,1,8,2,68,10,2,4,0,22,0,174,40,28
0,1992,0,27,2,83,20,5,3,1,31,0,196,78,2
15,1992,0,120,3,74,34,4,28,0,38,0,178,192,10
22,1993,0,55,2,76,15,3,17,0,28,1,181,98,11
20,1981,1,295,0,76,129,1,44,1,94,2,183,518,46
14,1990,0,91,2,78,52,7,21,0,82,0,182,225,39
5,1994,0,40,2,79,18,1,7,1,29,1,184,87,16
225,1988,0,246,0,74,99,2,56,3,117,1,172,462,46
8,1988,1,97,0,73,52,9,27,0,68,0,180,217,80
5,1990,0,113,0,73,59,9,32,0,54,0,178,226,80
13,1992,0,75,2,85,24,1,34,1,41,2,183,140,31
10,1980,0,68,3,78,38,1,26,2,69,1,185,175,60
34,1984,0,83,3,75,69,10,42,1,112,0,188,264,35
0,1989,1,26,1,74,20,9,16,0,28,1,181,74,30
7,1985,1,112,1,70,76,0,42,0,79,2,173,267,36
26,1989,0,128,2,77,65,4,32,0,84,1,184,277,11
39,1988,0,96,2,78,55,0,58,0,96,2,180,247,39
0,1990,0,60,2,100,27,5,4,0,42,0,198,129,31
13,1985,1,38,1,73,33,8,17,0,52,2,183,123,75
12,1991,0,62,2,88,32,1,10,0,59,0,196,153,74
3,1985,0,60,3,68,36,9,41,0,55,2,166,151,23
2,1979,0,101,1,62,89,6,15,0,83,1,170,273,42
20,1985,0,135,0,75,52,1,36,3,60,2,185,247,6
0,1982,0,12,1,76,4,5,1,0,16,0,184,32,49
9,1988,0,85,0,76,70,4,76,4,101,3,178,256,79
34,1984,0,205,0,74,118,6,52,0,137,1,170,460,27
0,1977,0,184,3,79,111,5,29,4,151,0,188,446,67
22,1983,0,84,2,81,31,4,33,2,57,3,188,172,39
10,1988,0,52,2,81,39,1,33,1,63,0,190,154,33
13,1985,1,95,0,71,60,1,37,2,101,3,186,256,52
56,1981,0,184,0,68,101,10,42,0,121,0,172,406,27
11,1994,0,26,2,67,6,0,4,0,13,0,169,45,87
54,1990,0,125,2,72,52,0,25,0,76,0,176,253,31
20,1984,0,115,0,64,105,1,58,2,125,0,177,345,88
0,1988,0,11,3,81,16,1,15,0,17,0,188,44,65
0,1979,0,14,1,74,15,5,1,2,16,0,182,45,75
387,1987,0,338,3,67,96,11,41,1,64,0,169,498,29
152,1983,0,172,1,72,79,2,33,1,73,0,175,324,55
31,1990,0,94,2,79,30,0,12,0,44,0,180,168,16
131,1985,0,161,3,94,81,2,21,0,137,0,195,379,9
56,1979,0,77,3,72,46,2,38,1,82,3,185,205,18
0,1989,1,0,1,76,3,9,2,0,9,0,182,12,55
89,1987,1,104,1,66,73,11,14,3,82,0,184,259,56
9,1984,0,63,3,72,38,1,32,1,66,1,182,167,18
0,1993,0,21,2,75,10,5,1,0,19,0,189,50,1
122,1978,1,201,0,75,116,2,20,1,124,0,184,441,79
11,1987,0,159,0,74,60,3,49,2,68,2,179,287,43
5,1990,0,37,1,81,22,6,15,1,39,0,183,98,56
12,1994,0,25,0,75,13,8,5,0,16,0,182,54,21
10,1983,0,65,3,72,32,0,21,2,47,1,177,144,67
1,1982,0,17,3,81,10,4,5,0,16,0,186,43,37
13,1987,0,64,1,78,42,6,21,1,54,1,178,160,55
133,1976,0,294,1,62,151,11,45,3,158,0,164,603,30
48,1984,0,144,1,68,117,0,48,4,118,0,171,379,36
234,1987,0,209,0,81,87,11,84,2,102,0,182,398,43
13,1987,1,159,2,80,44,4,63,1,55,6,187,258,12
34,1985,0,189,3,65,80,0,41,0,83,0,174,352,63
186,1985,0,234,0,80,98,2,56,2,142,1,180,474,6
0,1993,0,57,2,86,9,5,3,0,11,0,194,77,12
23,1991,0,65,2,73,42,11,9,0,44,1,178,151,15
7,1988,0,71,2,80,41,6,26,1,55,2,184,167,87
0,1985,0,60,0,84,15,5,1,0,29,0,190,104,6
23,1985,0,137,2,78,67,9,10,0,82,0,184,286,16
9,1979,0,165,0,78,113,9,67,0,171,0,183,449,58
3,1991,0,26,3,68,13,6,15,1,37,2,177,76,72
64,1990,0,92,2,86,40,2,14,0,65,0,188,197,15
29,1981,1,227,0,76,97,4,74,0,89,3,183,413,34
38,1981,1,257,0,77,99,9,70,2,77,2,184,433,46
6,1982,0,50,3,80,40,1,32,1,68,1,187,158,37
8,1984,0,112,2,72,62,10,26,2,73,1,180,247,86
11,1990,1,104,1,82,61,1,23,4,51,0,187,216,57
65,1987,1,70,2,79,36,8,21,1,63,1,185,169,39
5,1981,0,75,3,72,43,6,50,1,80,0,175,198,35
53,1984,0,103,3,77,70,2,26,2,110,0,185,283,72
36,1983,1,52,3,83,60,2,16,0,61,2,187,173,66
35,1979,0,194,2,87,99,1,56,0,128,1,189,421,11
8,1984,0,90,3,65,56,4,68,4,93,5,174,239,50
0,1986,0,273,2,92,70,5,12,0,81,0,193,424,12
2,1976,0,196,3,80,104,9,50,1,138,1,176,438,23
17,1988,0,105,2,70,44,4,40,1,87,1,170,236,39
4,1989,1,97,1,77,49,1,37,1,67,3,184,213,49
0,1992,0,85,2,85,45,5,10,0,47,0,189,177,15
56,1981,1,132,0,81,88,2,8,1,113,0,182,333,88
3,1982,0,61,3,78,53,9,43,1,77,1,181,191,18
6,1991,0,76,2,76,39,1,13,1,54,0,188,169,16
6,1982,0,154,1,76,105,1,56,7,78,0,183,337,36
11,1995,0,16,2,64,6,0,9,0,15,0,171,37,25
4,1987,0,54,3,71,52,1,28,1,59,1,184,165,66
2,1987,0,71,0,80,48,1,34,1,81,0,188,200,78
0,1976,0,75,2,85,46,5,6,0,64,0,194,185,85
9,1986,0,74,2,73,60,6,37,0,83,1,174,217,28
11,1991,0,76,2,82,36,1,24,1,55,1,186,167,16
22,1984,0,163,2,75,79,6,23,0,124,1,184,366,86
4,1988,0,149,2,74,60,6,31,1,52,1,181,261,16
30,1985,0,145,2,89,76,7,32,0,106,0,191,327,38
0,1993,0,12,3,81,5,1,7,1,8,0,192,25,19
20,1979,0,250,3,78,130,1,144,4,129,10,183,509,23
13,1984,0,86,2,75,63,4,25,0,91,0,180,240,1
20,1983,0,109,1,71,32,4,55,1,60,1,175,201,49
16,1989,0,71,2,78,28,4,23,0,35,0,186,134,31
98,1989,0,126,2,67,60,8,35,0,84,0,180,270,16
19,1985,0,91,2,75,67,1,53,1,94,1,190,252,86
21,1991,0,38,2,74,28,2,8,0,52,0,176,118,69
2,1992,0,86,1,60,28,0,40,1,30,4,165,144,57
3,1983,0,53,2,87,41,1,25,0,43,0,187,137,0
94,1986,0,119,2,76,52,2,26,1,70,0,184,241,38
0,1994,0,3,2,83,0,5,1,0,6,0,186,9,39
8,1986,1,118,1,69,65,9,38,1,69,0,177,252,36
3,1982,0,63,3,75,33,1,30,1,64,5,178,160,62
101,1990,1,136,0,88,63,2,76,3,54,5,189,253,46
23,1981,0,139,2,84,70,1,46,0,119,1,189,328,39
67,1992,0,140,2,64,41,0,10,1,32,0,176,213,16
251,1985,0,254,2,88,86,2,36,0,113,1,189,453,12
122,1986,0,162,2,84,53,2,52,1,67,1,187,282,12
10,1987,0,123,3,80,45,4,61,0,54,2,188,222,10
37,1987,0,129,0,70,71,4,61,0,118,3,180,318,89
0,1972,0,279,0,85,184,5,12,1,259,0,194,722,34
1,1986,0,67,3,78,31,4,32,1,42,3,181,140,65
44,1989,0,79,2,83,51,11,26,2,83,2,192,213,87
21,1982,0,127,1,75,90,1,30,2,71,2,189,288,42
33,1989,0,119,0,63,70,0,28,0,87,0,170,276,21
41,1982,0,124,2,82,73,0,52,1,103,0,181,300,0
0,1982,0,89,2,92,50,5,6,0,89,0,189,228,39
90,1982,0,147,0,76,69,2,36,0,121,1,185,337,88
95,1984,0,175,0,70,105,2,63,2,119,2,185,399,6
51,1987,0,147,0,85,93,4,81,2,84,4,194,324,27
11,1975,0,179,3,76,86,4,93,1,148,1,180,413,59
15,1982,0,113,2,85,50,1,19,0,84,1,194,247,25
31,1980,0,270,3,80,95,1,102,5,96,2,184,461,50
96,1987,0,130,2,73,69,2,38,0,126,3,185,325,85
3,1990,0,41,0,77,15,1,6,0,17,0,191,73,43
30,1984,0,125,2,79,51,4,69,0,99,2,190,275,25
3,1991,0,80,3,74,23,9,17,0,26,0,174,129,29
22,1984,0,165,0,81,84,1,69,1,98,1,191,347,43
22,1980,0,178,2,83,112,1,70,5,145,4,190,435,15
8,1985,0,101,2,75,56,1,33,2,84,2,185,241,2
41,1994,0,48,2,75,20,2,12,0,29,0,188,97,16
10,1988,0,83,1,63,52,0,35,0,78,0,171,213,42
5,1992,0,48,2,76,36,6,23,0,52,0,181,136,0
0,1987,0,54,2,89,16,5,2,3,19,0,192,89,86
18,1984,0,62,3,73,43,0,29,0,67,2,184,172,18
94,1988,0,204,0,61,77,0,31,0,89,0,170,370,21
40,1982,0,172,1,76,108,4,43,1,90,0,188,370,57
11,1986,0,61,1,66,61,4,14,0,74,1,174,196,30
4,1993,0,52,0,79,23,1,16,0,24,0,187,99,46
32,1988,0,181,2,90,74,1,36,1,64,0,192,319,16
3,1991,0,22,0,84,13,6,7,0,24,0,188,59,34
35,1981,0,163,0,67,100,7,29,1,151,1,178,414,78
54,1981,0,159,0,73,101,7,41,1,175,0,178,435,89
18,1979,0,181,0,72,110,1,46,2,159,0,185,450,78
27,1994,0,61,2,85,32,1,11,0,40,0,188,133,69
3,1988,0,40,2,83,17,1,10,0,19,0,186,76,2
1,1990,0,71,2,71,34,6,25,0,52,2,178,157,28
4,1980,0,147,1,75,89,9,73,4,90,3,179,326,36
9,1981,0,143,2,86,86,1,58,3,117,3,193,346,2
37,1984,0,156,1,58,83,10,35,0,94,0,167,333,56
19,1986,1,110,0,85,49,4,37,1,58,2,183,217,78
0,1987,0,50,2,86,32,5,1,1,34,0,190,116,74
57,1988,0,116,2,82,46,2,18,0,96,0,180,258,69
39,1989,1,73,2,84,50,2,7,0,74,0,190,197,1
9,1989,0,96,1,76,43,4,42,0,53,3,186,192,55
33,1994,0,64,2,74,22,0,16,1,18,0,183,104,86
60,1990,0,85,2,81,43,10,30,1,50,1,180,178,38
20,1981,0,293,1,73,82,6,26,0,51,0,175,426,57
9,1983,1,105,0,85,78,6,48,2,133,1,180,316,90
5,1984,0,71,3,71,56,4,40,1,100,2,178,227,35
0,1992,0,8,1,68,5,9,1,0,1,0,175,14,55
31,1990,0,67,2,79,47,0,26,0,57,0,180,171,87
2,1984,0,63,2,77,24,9,30,0,56,0,185,143,69
8,1986,0,88,2,84,67,1,45,0,84,5,189,239,74
76,1988,0,260,3,76,82,0,28,3,76,0,183,418,63
79,1987,0,100,1,69,78,2,17,1,98,0,179,276,77
12,1988,1,137,0,83,46,9,35,0,88,0,180,271,46
29,1981,0,338,0,74,126,3,46,0,147,1,186,611,47
17,1983,0,194,0,76,108,1,68,4,113,1,188,415,80
59,1982,1,294,3,85,101,4,90,2,102,5,177,497,63
39,1983,0,125,3,70,73,0,29,1,114,1,170,312,20
0,1988,1,71,2,74,52,1,25,1,77,0,184,200,38
244,1979,0,262,0,70,128,2,13,0,141,1,173,531,78
0,1984,0,129,2,92,65,5,19,0,77,0,190,271,11
9,1989,0,71,2,78,38,9,17,0,46,1,185,155,86
29,1983,0,165,0,77,89,7,51,0,135,0,183,389,40
17,1983,0,89,0,79,80,1,42,1,114,1,193,283,52
27,1984,0,114,2,76,64,6,32,1,71,1,184,249,11
65,1983,1,128,1,71,87,7,27,0,83,1,177,298,55
1,1985,0,48,3,72,24,4,42,3,58,1,183,130,35
20,1988,0,60,3,73,34,3,26,1,40,1,180,134,41
2,1982,1,33,0,76,19,4,8,0,34,0,186,86,34
0,1979,0,299,1,80,192,5,13,1,212,0,184,703,42
9,1984,0,75,3,72,61,1,46,3,95,1,177,231,18
1,1986,0,96,3,76,37,6,41,1,69,2,184,202,35
30,1986,0,66,2,79,51,7,16,1,78,1,180,195,0
92,1983,0,149,2,85,95,2,17,2,135,1,185,379,15
0,1972,0,55,0,93,50,5,5,3,100,0,193,205,90
64,1982,0,216,0,69,99,0,66,3,112,2,176,427,6
6,1985,0,85,3,79,61,1,52,1,70,4,190,216,65
19,1984,0,73,3,75,54,4,33,0,74,1,178,201,37
33,1989,0,135,2,76,48,3,33,0,64,0,186,247,38
7,1983,0,110,1,81,86,1,49,2,86,2,185,282,55
30,1983,0,98,2,65,52,10,31,1,44,0,175,194,28
17,1977,0,143,2,88,106,4,135,2,128,6,189,377,74
16,1984,0,183,3,76,76,1,68,2,67,4,186,326,10
0,1988,0,35,2,81,10,5,3,1,15,0,192,60,16
147,1981,0,172,0,81,84,2,21,1,109,0,185,365,34
50,1987,1,64,0,76,51,8,25,2,102,1,185,217,89
0,1989,0,14,2,89,18,5,6,0,29,0,187,61,28
9,1985,1,179,1,81,63,4,82,1,77,6,191,319,57
74,1985,0,83,2,82,44,2,8,0,96,0,182,223,39
7,1981,0,84,3,85,59,4,64,1,72,4,185,215,37
0,1994,1,0,1,65,0,4,0,0,2,0,176,2,56
40,1992,0,64,3,82,11,2,14,0,8,0,190,83,63
20,1985,0,85,1,68,79,10,50,1,86,0,176,250,56
9,1992,0,72,2,66,32,0,15,1,34,1,176,138,16
2,1986,1,102,1,65,56,6,31,3,75,1,176,233,55
57,1987,0,188,0,64,94,3,34,3,133,0,177,415,80
27,1989,1,103,1,83,73,0,39,0,101,1,187,277,82
13,1975,0,165,3,70,114,4,70,2,160,1,171,439,67
0,1984,0,78,3,82,55,5,11,2,86,0,189,219,35
36,1992,0,116,3,63,50,11,38,1,76,0,169,242,9
5,1993,0,33,2,73,22,3,12,0,22,0,175,77,16
14,1986,1,61,3,67,37,11,24,0,62,0,168,160,41
13,1980,0,116,3,70,75,7,58,0,117,2,175,308,62
0,1990,0,36,3,75,11,1,11,0,10,0,179,57,63
46,1982,1,167,2,89,71,1,46,2,93,0,198,331,86
66,1984,1,109,2,82,57,2,43,1,82,1,180,248,33
61,1986,0,214,0,66,64,11,27,3,65,0,175,343,47
19,1982,0,71,3,80,42,6,31,3,79,1,186,192,18
7,1986,0,58,3,70,36,0,39,1,68,0,177,162,20
11,1986,1,96,0,78,57,1,8,1,76,0,183,229,58
0,1990,0,6,0,76,4,5,0,0,11,0,191,21,34
25,1991,0,43,3,75,41,2,20,1,52,1,184,136,23
113,1983,0,209,3,73,107,2,75,2,145,1,178,461,83
4,1983,0,84,3,65,59,9,22,2,70,1,171,213,62
7,1987,0,44,1,84,34,1,18,1,54,0,185,132,54
26,1981,0,237,0,82,64,1,71,4,66,5,188,367,47
90,1981,0,132,1,70,86,7,41,1,117,1,181,335,57
24,1988,0,169,2,88,66,1,32,1,65,1,193,300,16
37,1988,0,69,3,75,31,2,31,0,80,1,183,180,60
14,1981,0,183,0,67,103,6,25,2,147,0,175,433,61
36,1993,0,38,2,78,24,2,4,0,44,0,188,106,87
0,1993,0,6,0,65,5,4,1,0,3,0,174,14,7
59,1987,0,101,2,66,66,8,43,0,83,0,173,250,1
0,1980,0,83,1,77,69,5,4,2,76,0,185,228,57
56,1984,0,89,1,81,92,2,49,0,73,0,191,254,76
11,1985,1,101,1,76,84,8,25,0,102,2,182,287,36
3,1990,1,93,1,77,68,1,32,1,79,0,180,240,56
0,1981,0,116,1,78,116,5,12,4,176,0,185,408,84
109,1985,0,144,0,84,71,2,32,0,67,1,186,282,27
31,1987,0,62,2,74,46,8,3,0,60,0,183,168,1
10,1990,0,71,2,77,33,1,6,0,41,0,185,145,15
0,1993,0,41,2,84,21,5,1,0,25,0,188,87,11
11,1986,0,90,2,75,49,1,26,1,67,1,188,206,1
22,1991,0,75,2,73,30,7,19,1,48,0,181,153,39
29,1979,0,192,2,87,125,1,67,2,180,2,190,497,1
1,1984,0,69,3,72,40,6,37,1,47,2,180,156,41
0,1990,0,3,2,82,2,5,0,0,10,0,190,15,33
80,1988,0,85,2,80,52,2,16,0,86,0,188,223,87
70,1980,0,62,3,68,58,2,16,0,84,0,169,204,18
3,1994,0,56,2,80,15,1,15,0,24,0,185,95,0
47,1988,0,75,1,78,52,2,26,0,42,1,182,169,42
0,1993,0,18,3,72,15,3,18,0,23,1,178,56,62
38,1988,0,176,0,65,65,3,26,0,75,1,179,316,43
125,1984,1,164,3,67,97,2,20,1,113,0,176,374,41
27,1989,1,42,3,70,23,2,17,0,62,1,188,127,37
11,1989,0,125,2,83,35,1,39,2,69,1,186,229,11
12,1993,0,26,2,76,14,0,4,1,19,0,172,59,87
26,1982,0,176,3,95,74,1,54,3,81,5,194,331,50
2,1986,0,44,3,66,28,9,27,0,48,0,178,120,18
0,1974,0,165,2,86,103,5,11,0,146,0,187,414,25
0,1990,0,91,2,80,51,5,1,0,72,0,187,214,69
24,1982,0,132,2,80,91,10,60,1,105,2,187,328,33
12,1982,0,85,2,70,52,10,17,0,85,0,183,222,16
3,1990,0,101,2,77,39,9,16,0,60,1,175,200,69
68,1981,1,86,2,86,52,2,18,3,62,0,185,200,25
21,1979,0,176,1,75,123,7,64,0,160,1,183,459,92
2,1977,1,88,1,70,65,9,54,1,77,3,177,230,32
2,1988,0,39,3,65,41,7,20,0,72,1,175,152,66
1,1986,1,54,1,67,45,1,38,1,44,3,177,143,77
2,1991,0,53,0,79,25,4,20,1,18,0,182,96,21
17,1981,0,84,3,75,76,7,64,3,91,3,180,251,41
11,1985,0,135,2,82,52,6,18,0,60,0,181,247,15
71,1982,0,155,3,71,113,0,39,1,135,0,180,403,66
3,1993,0,19,3,76,12,1,11,0,11,0,186,42,23
48,1989,0,110,3,63,72,8,31,0,84,1,163,266,83
8,1992,0,34,3,70,22,7,13,0,35,1,174,91,35
18,1985,0,219,0,69,103,9,100,2,114,4,173,436,46
24,1993,0,34,3,71,22,2,7,0,21,0,174,77,35
13,1992,0,52,0,76,26,4,22,0,56,0,187,134,34
3,1986,0,71,3,73,32,4,40,1,55,3,173,158,41
1,1973,0,192,3,83,80,5,39,2,115,0,184,387,72
11,1980,0,100,1,70,74,4,32,1,72,2,180,246,82
2,1991,1,24,1,80,9,4,5,0,21,0,190,54,84
5,1984,1,105,3,75,65,1,57,1,82,6,181,252,37
1,1988,1,17,1,74,8,1,8,1,17,0,190,42,56
97,1985,1,81,0,73,49,2,25,1,100,0,183,230,51
0,1982,0,72,3,77,58,6,71,1,80,1,175,210,67
23,1989,0,105,3,74,54,4,52,0,78,1,180,237,83
12,1981,1,352,0,76,119,6,88,2,111,2,175,582,47
0,1993,0,45,2,87,14,5,0,0,11,0,193,70,86
30,1987,0,91,3,68,62,7,54,0,94,2,172,247,66
140,1984,0,127,2,81,69,2,21,1,86,0,182,282,86
41,1991,0,94,2,69,46,7,22,0,66,0,179,206,15
9,1984,0,109,2,71,81,9,77,2,114,1,179,304,2
19,1979,0,155,2,87,68,9,24,0,92,1,187,315,16
0,1993,0,34,2,85,18,5,2,0,15,0,187,67,0
22,1994,0,56,2,73,19,2,8,1,21,0,181,96,12
31,1980,0,133,2,81,95,1,89,1,176,5,191,404,38
150,1974,0,449,0,72,156,3,146,3,131,6,170,736,47
12,1983,0,102,2,72,72,9,49,1,124,0,178,298,28
13,1982,1,63,3,86,54,1,30,1,81,3,188,198,62
2,1979,0,195,0,76,53,9,22,0,52,0,182,300,21
9,1980,0,66,2,86,42,1,25,1,54,1,193,162,69
95,1983,0,129,0,76,68,2,44,1,97,3,185,294,61
30,1986,0,71,3,72,40,10,35,1,87,1,183,198,35
5,1983,0,78,3,72,57,9,43,3,86,4,174,221,41
3,1992,0,10,3,79,18,2,2,0,15,0,189,43,10
23,1981,0,57,3,72,41,11,30,0,64,0,175,162,41
101,1987,0,223,3,64,46,11,23,0,34,0,169,303,29
106,1979,1,197,1,72,122,8,17,0,156,1,178,475,57
1,1983,0,75,3,73,59,6,33,0,65,2,181,199,66
41,1991,1,64,2,89,46,2,14,0,72,0,195,182,15
0,1982,0,340,0,92,159,5,25,2,148,0,188,647,43
17,1983,0,235,3,81,53,1,86,3,59,4,188,347,63
34,1984,0,281,0,85,112,1,25,3,125,1,198,518,6
13,1982,0,59,2,87,39,1,19,1,54,0,190,152,0
