goals,birthday,skin_colour,victories,leagueCountry,weight,ties,position,yellowCards,redCards,defeats,yellowReds,height,games,club
12,1987,0,100,2,74,54,0,16,0,69,0,175,223,38
163,1981,0,232,0,80,134,2,31,2,160,2,202,526,78
0,1990,0,65,0,75,11,5,2,0,30,0,190,106,44
105,1981,0,156,0,75,106,2,43,2,125,1,182,387,88
0,1982,0,385,0,87,140,5,9,1,140,0,197,665,21
18,1986,0,85,2,77,44,7,24,1,58,0,180,187,38
12,1985,0,100,0,73,63,9,56,0,115,3,180,278,79
27,1982,0,241,0,83,131,1,25,2,137,0,180,509,27
5,1992,0,84,0,71,36,1,24,0,40,0,180,160,47
12,1977,0,392,0,75,155,9,111,1,154,2,180,701,27
5,1989,0,61,2,71,37,4,34,0,55,1,174,153,87
25,1992,0,54,2,69,28,3,4,0,37,0,174,119,0
20,1983,0,397,2,66,108,6,46,0,110,0,170,615,12
10,1989,0,89,2,88,33,1,28,0,69,0,194,191,11
12,1985,0,133,0,84,67,1,45,2,74,1,190,274,34
3,1987,0,44,3,78,31,3,30,0,45,0,185,120,59
0,1975,0,110,3,82,46,5,17,1,73,0,185,229,29
53,1984,0,208,3,73,96,0,37,0,118,1,168,422,72
29,1987,0,269,3,85,71,1,77,4,41,4,192,381,29
8,1987,0,113,2,68,57,4,50,1,90,1,178,260,25
1,1987,0,19,0,77,12,1,12,1,28,0,184,59,90
53,1981,0,81,3,69,47,0,46,0,82,0,174,210,60
21,1989,0,37,3,66,41,8,14,0,53,2,172,131,23
5,1991,0,23,3,63,14,0,3,0,32,1,170,69,62
12,1991,0,21,2,63,20,0,3,0,28,0,178,69,87
24,1975,0,146,3,73,111,4,144,3,185,3,179,442,18
20,1978,0,422,3,80,134,1,119,1,100,2,178,656,29
210,1986,0,192,3,72,75,2,54,2,77,0,177,344,10
2,1980,0,74,2,78,56,6,46,0,73,1,180,203,1
4,1985,0,52,3,72,41,6,46,1,69,2,183,162,35
185,1983,0,319,2,74,118,0,78,4,135,1,176,572,38
7,1990,0,112,0,80,26,9,33,1,31,2,173,169,47
16,1985,0,200,2,68,62,9,80,2,78,2,172,340,12
23,1993,1,45,3,65,30,0,20,1,46,0,172,121,29
8,1985,0,126,2,79,77,1,38,2,148,0,185,351,28
16,1994,1,51,0,69,15,10,9,0,23,0,170,89,43
0,1988,0,54,2,93,20,5,3,2,41,0,196,115,31
0,1993,1,19,3,68,12,1,2,0,12,1,181,43,9
51,1987,1,212,0,64,66,3,85,1,85,7,180,363,21
14,1984,0,76,0,82,48,1,38,2,88,2,188,212,90
2,1994,0,33,2,83,19,4,14,0,36,0,188,88,85
2,1989,1,15,3,83,14,4,10,0,28,1,192,57,18
30,1993,0,65,2,85,39,3,18,1,54,0,193,158,85
0,1979,0,143,2,92,89,5,31,0,147,0,190,379,0
9,1993,0,65,3,78,19,1,5,0,22,0,191,106,63
0,1988,0,44,2,86,41,5,3,1,79,0,190,164,87
40,1990,0,94,2,70,26,2,7,0,45,0,192,165,86
10,1985,0,242,3,82,71,1,68,3,79,1,190,392,63
59,1986,0,212,3,81,84,0,106,3,107,3,183,403,10
0,1987,0,23,3,74,25,1,12,1,41,0,183,89,26
0,1988,0,5,3,86,11,5,1,0,4,0,196,20,9
6,1991,0,37,3,74,15,7,18,0,38,1,183,90,50
8,1984,1,56,1,74,62,4,28,0,68,1,180,186,84
29,1990,0,49,1,62,37,0,16,0,45,0,171,131,49
0,1980,0,58,1,72,27,5,9,0,31,2,184,116,55
24,1983,0,121,1,87,93,1,71,7,97,2,191,311,54
23,1984,0,94,1,78,80,4,32,0,80,2,180,254,5
0,1985,0,123,2,87,56,5,17,0,107,0,191,286,38
81,1983,0,246,3,73,122,7,75,5,141,5,176,509,72
19,1978,0,281,3,79,87,1,82,1,59,3,182,427,63
21,1981,0,102,3,80,64,1,50,4,80,7,183,246,83
9,1992,0,69,2,77,34,6,8,0,45,1,180,148,86
42,1986,1,64,0,79,46,8,13,0,77,0,188,187,89
16,1979,0,224,0,95,157,1,94,6,212,6,188,593,8
0,1993,0,37,2,90,13,5,6,2,33,1,194,83,87
0,1983,0,35,3,76,37,5,9,1,67,0,185,139,18
67,1980,0,113,3,84,75,2,39,0,116,3,187,304,23
16,1978,0,431,0,82,146,1,51,0,149,1,189,726,47
7,1984,1,192,1,64,126,4,43,1,94,0,171,412,42
52,1981,0,88,2,94,48,2,24,0,85,1,195,221,25
30,1988,0,73,2,70,44,10,25,0,52,0,179,169,33
0,1984,0,52,2,88,24,5,1,0,36,0,194,112,33
0,1980,0,197,0,77,119,5,4,2,188,0,188,504,58
25,1984,0,134,0,80,87,1,69,2,112,1,187,333,78
157,1988,0,180,2,78,72,2,31,1,66,0,184,318,16
17,1991,0,34,2,75,27,11,9,0,48,0,179,109,0
17,1987,0,69,2,78,46,4,16,2,71,1,182,186,38
18,1985,0,78,2,74,33,7,26,0,58,3,183,169,74
38,1991,0,37,2,76,30,0,19,0,49,0,180,116,2
6,1985,0,74,3,76,45,7,37,0,71,5,178,190,20
0,1979,0,55,3,78,35,5,24,1,58,0,181,148,37
0,1986,0,87,3,76,26,5,16,0,65,0,192,178,67
236,1983,0,305,0,71,110,11,72,3,94,2,183,509,47
7,1981,1,133,1,78,107,9,41,4,114,0,186,354,56
0,1991,0,30,3,85,16,1,19,0,25,1,192,71,23
23,1981,0,120,2,81,75,1,46,4,94,3,192,289,15
29,1987,1,66,3,71,63,7,24,0,88,2,180,217,18
8,1986,0,104,1,71,68,10,21,0,69,0,184,241,77
7,1977,0,129,1,70,104,4,59,1,118,1,178,351,49
18,1988,0,139,2,83,54,1,29,0,69,2,190,262,31
0,1980,0,206,2,85,95,5,29,3,113,0,188,414,16
45,1983,1,143,3,88,87,4,64,3,135,1,187,365,67
79,1993,1,103,0,95,45,2,12,0,63,1,193,211,88
0,1989,0,74,2,83,39,5,10,1,61,0,188,174,39
12,1985,0,118,0,80,60,1,27,0,71,1,189,249,8
0,1974,0,50,1,77,43,5,2,2,75,0,186,168,57
45,1986,0,106,2,75,55,10,30,1,61,2,178,222,33
4,1989,0,57,2,78,32,9,20,0,51,1,183,140,28
134,1981,0,250,3,83,133,2,17,0,150,0,191,533,50
26,1976,0,171,0,81,133,3,57,4,190,2,183,494,78
0,1985,0,31,0,85,31,5,5,1,54,0,193,116,21
25,1985,0,68,1,62,72,2,26,0,92,0,174,232,32
7,1982,0,59,3,83,47,1,42,0,67,3,187,173,18
126,1981,0,121,3,69,88,11,29,1,140,0,172,349,62
7,1993,1,33,3,72,18,10,14,0,30,0,171,81,41
0,1989,1,19,3,87,16,5,5,0,26,0,190,61,59
4,1992,0,45,3,68,24,3,11,0,26,0,182,95,65
1,1989,0,37,3,72,34,4,46,0,40,1,178,111,62
6,1980,0,75,1,70,66,9,55,0,94,2,178,235,84
8,1990,0,26,3,73,23,2,11,0,36,0,181,85,26
29,1990,0,64,1,59,57,10,15,0,93,1,172,214,32
4,1989,1,88,0,85,61,6,31,0,75,0,179,224,21
12,1991,0,23,0,71,22,0,8,0,34,0,175,79,81
2,1994,0,4,0,75,2,9,1,0,10,0,183,16,43
16,1977,0,102,0,84,73,1,29,1,101,2,188,276,58
20,1987,0,109,0,76,77,1,59,2,100,2,183,286,78
148,1985,1,273,1,77,99,8,22,0,82,0,184,454,42
0,1995,0,6,3,70,4,6,1,0,8,0,175,18,83
30,1984,0,72,3,70,48,0,42,0,69,1,178,189,62
0,1987,0,127,1,80,48,5,10,0,55,0,190,230,57
0,1993,0,11,0,85,18,5,4,0,19,0,191,48,47
35,1994,0,34,0,76,8,2,12,0,13,0,178,55,43
36,1987,0,216,3,85,68,3,50,0,70,1,189,354,63
65,1987,0,234,0,75,102,0,36,1,108,0,177,444,46
4,1992,1,16,0,76,15,8,5,0,29,1,190,60,51
8,1985,0,68,3,83,36,1,33,2,48,1,187,152,20
20,1989,0,84,3,77,37,1,44,1,59,0,186,180,9
10,1989,0,104,0,75,41,4,42,0,53,0,187,198,80
76,1984,0,256,0,66,98,10,39,0,113,0,168,467,6
121,1985,0,89,2,79,58,2,17,0,100,0,185,247,28
13,1983,0,169,0,70,89,4,43,0,159,0,174,417,34
5,1992,0,55,2,72,21,3,14,4,40,1,179,116,39
15,1985,0,45,3,70,40,10,15,0,50,1,176,135,23
30,1980,0,180,0,69,113,3,101,2,172,3,175,465,80
47,1989,1,86,0,64,52,8,5,0,77,0,177,215,46
3,1991,0,24,0,76,10,1,10,0,29,0,184,63,47
15,1993,0,70,2,82,23,6,25,0,23,0,183,116,31
6,1987,0,90,2,85,51,6,22,1,47,1,191,188,11
7,1990,0,77,0,85,22,1,26,0,25,1,196,124,43
33,1985,0,82,3,69,48,2,19,2,71,0,168,201,50
54,1985,0,98,2,78,65,2,14,0,105,0,183,268,69
11,1990,0,103,2,72,61,9,17,0,74,0,179,238,25
35,1980,0,236,2,80,107,4,89,3,116,3,188,459,16
12,1988,0,56,2,85,48,1,39,1,78,1,190,182,28
42,1985,0,166,0,70,95,10,58,0,136,0,178,397,79
0,1989,0,40,2,73,28,5,3,0,56,0,188,124,87
44,1991,0,66,2,88,37,2,19,2,49,1,190,152,0
18,1987,0,95,2,85,53,1,38,1,99,1,194,247,87
7,1990,0,62,2,67,39,4,21,1,49,0,179,150,25
21,1990,0,82,2,72,58,4,37,0,68,0,177,208,2
22,1988,0,59,2,78,35,0,25,1,77,2,172,171,74
6,1986,1,66,0,84,67,1,17,3,98,1,187,231,52
25,1982,0,85,1,64,82,1,57,3,89,1,186,256,4
27,1981,0,88,1,67,79,0,34,2,114,0,180,281,32
23,1980,0,185,0,76,92,1,37,2,88,0,183,365,6
90,1984,0,137,2,81,81,3,77,2,122,4,180,340,2
0,1989,1,0,1,78,2,1,1,0,1,0,181,3,56
36,1989,0,74,2,83,41,8,13,0,60,2,180,175,74
16,1987,0,142,2,75,58,1,45,3,92,0,186,292,85
5,1985,0,51,3,78,32,1,35,4,49,2,188,132,66
0,1986,0,19,3,75,3,5,0,1,7,0,179,29,20
5,1989,0,34,2,67,23,6,16,0,32,1,176,89,31
73,1983,0,111,3,72,88,2,41,2,114,2,174,313,26
58,1986,0,369,3,75,81,9,152,7,98,12,183,548,63
5,1986,0,66,3,76,46,9,53,1,62,3,185,174,50
1,1990,0,16,3,75,12,0,19,0,29,0,180,57,26
57,1983,0,159,0,69,47,7,14,0,86,0,173,292,90
58,1981,1,210,0,64,111,11,22,0,140,1,168,461,58
31,1993,0,52,2,76,32,2,18,2,42,2,179,126,1
0,1976,0,272,0,84,180,5,20,1,213,0,188,665,8
58,1989,0,116,0,63,35,0,9,0,43,0,172,194,47
90,1986,0,120,2,70,58,2,18,0,85,0,173,263,85
9,1982,1,97,1,72,78,6,51,1,49,5,176,224,57
73,1979,1,250,1,72,126,11,55,0,97,3,175,473,92
61,1988,0,119,2,71,64,0,29,0,68,1,174,251,11
3,1987,0,61,3,72,37,9,30,0,43,1,178,141,10
94,1979,0,225,3,64,108,7,56,1,146,3,170,479,26
41,1979,0,143,0,72,99,7,22,0,169,1,178,411,34
0,1976,0,178,2,96,109,5,25,1,175,0,196,462,28
10,1989,0,107,2,82,63,1,44,1,74,1,190,244,86
0,1985,0,74,1,78,51,5,11,0,78,0,185,203,32
67,1982,0,241,2,83,100,4,40,1,160,0,191,501,11
15,1986,0,71,3,76,44,7,32,1,65,6,184,180,37
12,1986,0,69,3,68,42,8,31,0,68,1,168,179,18
4,1989,0,58,2,88,33,1,19,2,43,0,191,134,38
9,1983,0,103,2,73,58,4,35,1,76,2,178,237,39
25,1989,0,71,3,71,48,10,31,0,69,3,178,188,83
8,1988,0,128,2,82,60,1,62,1,72,7,185,260,87
149,1985,0,148,3,72,67,2,80,3,102,0,179,317,83
12,1993,0,23,2,65,9,0,6,0,21,0,178,53,25
18,1979,0,125,2,88,74,1,49,3,85,3,193,284,86
41,1990,0,55,2,78,56,2,8,1,50,0,189,161,85
56,1982,1,139,1,72,93,11,27,0,103,0,174,335,49
18,1978,1,185,1,74,103,1,76,3,140,3,185,428,56
60,1983,0,81,2,82,51,2,26,1,73,0,186,205,86
70,1980,0,234,1,72,148,0,48,0,196,0,173,578,55
48,1987,0,85,2,72,56,10,37,1,85,1,185,226,25
19,1987,0,82,3,72,20,0,24,1,42,3,180,144,67
12,1991,0,65,2,86,34,1,19,0,45,1,192,144,1
149,1984,0,186,2,80,82,2,42,2,144,0,191,412,11
12,1989,0,121,2,83,54,1,51,0,62,0,189,237,11
83,1981,0,117,2,82,76,2,31,0,142,0,185,335,33
2,1991,0,25,2,82,14,1,10,0,13,0,190,52,2
3,1988,0,78,2,65,52,9,10,1,69,0,171,199,25
4,1985,0,85,2,80,41,1,28,0,45,0,192,171,33
0,1981,0,102,1,82,55,5,5,0,95,0,188,252,92
14,1987,0,92,2,71,72,4,36,1,77,1,178,241,74
17,1988,0,36,2,75,31,2,7,0,35,0,180,102,28
9,1986,0,103,2,68,50,10,49,0,76,4,170,229,2
20,1986,1,133,0,82,85,4,77,6,85,2,189,303,58
42,1984,1,102,0,72,89,10,38,5,113,0,172,304,79
31,1986,0,96,0,68,62,0,19,1,112,0,175,270,8
2,1983,0,111,0,77,70,9,22,1,109,0,181,290,34
16,1981,0,159,0,77,107,6,71,1,134,1,183,400,14
0,1985,1,167,1,82,86,5,10,1,97,1,185,350,56
12,1991,1,63,0,76,43,1,12,0,80,0,191,186,80
9,1979,0,206,2,69,113,9,73,1,173,5,172,492,39
39,1985,0,189,0,60,115,4,21,0,139,0,170,443,73
194,1980,0,418,0,83,176,3,76,3,171,4,188,765,43
76,1986,0,165,0,72,68,2,43,0,91,0,175,324,27
45,1982,0,203,0,66,111,0,64,1,110,3,176,424,27
19,1981,0,97,0,75,71,9,50,1,98,0,180,266,88
57,1982,0,187,0,70,90,3,67,2,122,2,178,399,34
28,1984,0,191,0,87,79,9,47,1,117,2,186,387,52
44,1984,0,188,0,70,121,7,12,0,172,0,182,481,43
52,1979,0,234,0,77,112,3,74,0,119,1,180,465,8
0,1980,0,29,0,86,18,5,1,0,22,0,195,69,61
42,1987,0,116,3,68,70,11,40,0,107,2,179,293,9
8,1989,0,131,2,72,63,4,34,0,64,0,185,258,16
68,1988,0,69,2,79,50,2,33,1,79,1,185,198,2
0,1988,0,109,2,80,59,5,18,0,97,0,189,265,85
20,1980,0,206,1,82,133,6,64,5,155,3,182,494,57
11,1977,1,220,0,85,145,1,51,1,197,1,191,562,27
7,1980,0,95,1,80,87,1,68,0,104,1,184,286,68
20,1986,0,60,0,64,48,7,10,0,62,0,172,170,51
61,1983,0,127,2,72,67,10,50,2,103,2,173,297,39
28,1988,0,64,2,59,33,0,17,0,56,2,169,153,25
24,1992,0,45,2,69,20,0,5,0,42,0,178,107,2
59,1981,0,129,2,67,89,0,40,0,130,1,170,348,85
44,1990,0,77,2,78,28,2,7,0,57,0,180,162,31
18,1991,0,67,2,80,37,4,26,1,50,0,184,154,74
82,1989,0,204,0,68,75,2,13,0,76,0,170,355,6
11,1986,1,81,2,71,48,9,15,0,65,0,181,194,87
37,1982,0,210,1,75,77,3,92,9,62,3,186,349,57
21,1984,0,174,1,79,78,1,28,2,55,0,183,307,57
20,1991,0,125,3,71,21,0,16,0,18,1,172,164,29
0,1992,0,130,3,88,47,5,6,1,33,0,199,210,10
5,1988,1,67,1,75,25,4,12,0,42,1,180,134,32
32,1983,0,117,2,72,60,0,23,2,98,0,183,275,86
25,1977,0,151,2,82,76,1,42,2,127,1,191,354,74
142,1989,0,243,2,74,59,0,17,0,53,1,186,355,12
0,1976,0,196,0,89,135,5,10,0,180,0,195,511,78
27,1985,0,193,0,73,57,1,54,3,97,1,180,347,6
17,1981,0,136,2,83,75,4,56,0,106,0,184,317,15
36,1981,0,230,3,71,85,0,92,2,75,0,183,390,10
19,1985,0,82,2,75,34,9,12,1,38,0,183,154,85
1,1979,0,251,0,88,130,5,18,1,135,0,195,516,27
0,1988,0,77,0,74,35,5,12,1,68,0,188,180,51
0,1981,0,163,2,100,84,5,27,3,140,1,193,387,2
68,1976,0,322,2,79,125,4,46,1,148,0,186,595,0
21,1989,0,82,2,83,38,0,45,0,57,2,182,177,0
0,1979,0,200,2,80,99,5,14,0,139,0,186,438,31
9,1989,0,19,3,77,30,3,28,0,31,1,185,80,18
2,1991,0,49,1,69,18,6,17,0,34,0,181,101,54
16,1990,0,64,2,81,52,10,28,1,75,1,186,191,0
33,1985,0,105,3,75,48,0,64,2,54,1,176,207,83
15,1981,1,146,0,87,85,1,71,1,134,1,187,365,79
2,1986,0,74,2,81,57,9,53,1,87,1,186,218,33
20,1986,0,75,2,72,37,11,19,0,55,0,179,167,74
52,1992,0,72,2,67,22,2,14,0,54,1,175,148,11
43,1985,0,97,2,66,61,7,51,0,99,0,176,257,28
99,1979,1,157,1,77,122,2,44,2,169,2,184,448,68
41,1990,0,63,2,77,32,0,29,1,61,0,180,156,38
21,1986,0,162,0,80,93,4,49,4,115,1,188,370,80
0,1989,0,44,2,81,21,5,2,0,29,0,186,94,38
0,1981,0,105,2,91,63,5,7,0,108,0,194,276,12
3,1993,0,42,2,72,30,4,18,0,38,2,181,110,87
58,1989,0,83,2,80,46,2,26,0,68,1,194,197,0
0,1988,0,61,2,75,44,4,43,2,72,2,175,177,38
71,1980,0,255,0,67,110,0,62,0,135,3,178,500,6
32,1987,0,34,3,81,27,2,9,0,51,0,183,112,59
0,1980,0,67,3,78,55,5,24,1,67,1,184,189,67
45,1990,0,206,2,78,59,0,40,0,53,0,182,318,12
5,1990,0,34,3,69,20,7,13,0,34,0,175,88,20
0,1979,0,65,3,82,64,5,21,5,85,0,182,214,37
0,1981,0,140,0,70,71,9,47,2,107,1,172,318,27
11,1990,0,92,2,74,42,9,22,0,51,1,177,185,15
28,1984,0,88,3,79,48,2,32,0,76,0,182,212,9
55,1986,0,76,2,84,62,2,21,1,87,0,191,225,28
40,1985,0,168,2,68,94,7,44,0,118,2,178,380,31
22,1981,0,75,3,71,53,0,37,0,91,1,179,219,60
0,1990,1,23,1,70,18,6,9,1,20,0,180,61,75
49,1985,0,91,1,83,53,2,15,0,55,3,191,199,42
25,1990,0,47,2,75,47,11,21,1,62,1,179,156,85
16,1988,0,44,2,69,24,11,11,0,24,0,170,92,86
7,1986,0,80,2,80,43,1,25,0,65,2,185,188,25
10,1984,0,67,3,76,54,9,45,0,95,2,184,216,35
50,1975,0,264,3,72,136,0,37,0,186,0,180,586,23
2,1988,0,50,2,73,28,4,22,0,18,3,174,96,31
127,1984,0,126,2,80,65,2,47,4,122,0,188,313,85
6,1991,0,58,2,74,31,6,13,1,57,0,178,146,69
37,1983,0,92,3,72,67,0,35,0,119,0,176,278,26
1,1993,0,9,3,69,9,6,3,1,12,1,178,30,26
30,1988,1,87,0,77,57,2,16,0,57,1,185,201,27
53,1984,1,85,1,76,59,2,45,2,69,0,177,213,77
13,1988,0,47,3,71,46,3,19,0,38,0,176,131,66
5,1989,0,70,3,80,30,1,43,1,41,2,184,141,83
10,1987,0,49,3,73,42,4,56,2,74,4,174,165,26
0,1982,0,365,3,78,111,5,32,2,67,1,183,543,29
60,1985,0,98,3,77,74,2,48,2,110,1,180,282,59
32,1986,0,104,2,73,57,10,27,1,61,2,173,222,86
15,1992,0,31,1,70,13,0,4,0,20,1,178,64,42
25,1986,0,242,0,85,92,1,72,5,111,3,190,445,46
0,1987,0,47,1,65,38,6,21,2,35,1,178,120,4
0,1988,0,47,0,80,24,5,2,0,31,0,187,102,6
7,1989,1,115,0,63,43,4,22,1,60,1,166,218,51
11,1990,1,49,3,72,41,7,64,3,54,4,171,144,26
271,1985,0,370,0,78,115,2,108,3,123,2,178,608,47
7,1979,0,257,0,75,83,9,44,3,89,1,185,429,79
0,1994,1,0,1,68,0,8,0,0,3,0,179,3,56
41,1977,1,344,0,72,174,1,71,3,137,0,181,655,80
10,1985,0,165,2,78,69,3,37,0,87,0,184,321,85
4,1984,1,103,0,71,64,4,56,3,89,1,178,256,78
10,1988,0,82,0,87,40,1,38,1,70,1,190,192,89
0,1990,0,105,0,75,47,5,11,2,51,0,195,203,6
0,1986,0,70,2,87,44,5,3,0,67,0,186,181,74
50,1981,0,427,3,77,125,4,163,1,121,3,183,673,63
47,1983,0,121,3,76,85,10,36,1,123,1,186,329,65
96,1980,0,527,3,68,167,0,59,0,122,2,170,816,29
47,1991,0,150,2,72,39,7,23,1,35,0,169,224,12
46,1986,0,68,0,85,28,2,26,0,70,0,188,166,51
19,1990,1,59,3,65,30,0,20,0,60,2,175,149,37
4,1990,0,91,1,56,52,4,29,1,60,1,169,203,77
29,1986,1,73,1,62,46,2,10,0,48,0,171,167,82
3,1995,0,20,2,77,12,1,8,0,17,0,186,49,39
26,1990,0,79,0,76,42,8,15,0,60,0,173,181,88
0,1991,1,16,1,70,15,6,2,2,23,1,181,54,77
79,1983,1,255,0,90,83,4,82,1,110,0,191,448,46
59,1986,0,121,1,70,67,11,18,1,81,0,175,269,36
51,1986,0,178,1,79,73,0,31,2,90,0,185,341,55
56,1986,0,178,0,69,106,4,86,1,88,1,175,372,51
14,1991,0,25,2,55,22,0,4,0,20,0,164,67,86
88,1980,0,201,0,70,105,0,31,0,150,1,178,456,89
37,1990,0,77,1,75,42,0,32,3,54,2,174,173,49
18,1986,0,110,0,87,61,1,25,2,81,4,190,252,80
57,1987,1,52,3,75,47,2,15,0,60,0,180,159,37
24,1992,0,59,2,70,32,0,4,0,40,0,179,131,1
19,1978,0,144,2,72,67,9,26,0,86,1,174,297,1
38,1987,0,156,2,71,77,4,42,1,106,1,186,339,85
3,1983,0,77,3,76,31,1,28,1,61,1,183,169,23
7,1991,0,53,2,67,22,9,8,0,52,0,175,127,38
0,1991,0,50,2,88,27,5,10,1,34,0,187,111,16
330,1981,0,377,1,84,135,2,94,6,95,4,192,607,57
48,1987,0,131,2,69,90,0,53,0,140,1,172,361,87
71,1979,0,150,0,76,96,8,44,1,146,1,181,392,88
27,1988,0,48,2,67,37,7,12,0,57,0,175,142,74
7,1979,1,148,1,76,117,1,46,6,130,2,182,395,57
0,1984,0,14,3,84,15,5,2,2,18,0,185,47,65
12,1986,0,68,3,78,39,4,22,0,53,0,186,160,65
